instance=../instances/random-32-32-10_even-1_35agents.txt
agents=35
map_file=random-32-32-10.map
solver=RobustECBS-1.1
solved=1
soc=780
makespan=46
comp_time=387
starts=(30,5),(23,18),(16,6),(18,1),(2,25),(17,29),(0,21),(23,2),(31,0),(17,27),(21,18),(6,10),(30,25),(7,21),(31,22),(12,28),(13,19),(0,15),(28,29),(19,22),(8,5),(20,24),(2,5),(18,17),(13,1),(18,18),(16,21),(20,31),(4,15),(8,28),(25,3),(13,13),(28,5),(1,11),(13,29),
goals=(28,14),(23,27),(1,20),(29,29),(0,30),(31,0),(1,23),(2,27),(4,17),(16,19),(11,18),(29,18),(20,14),(6,19),(1,11),(12,5),(7,28),(9,0),(17,19),(19,23),(22,30),(19,30),(16,30),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,30),(6,0),
solution=
0:(30,5),(23,18),(16,6),(18,1),(2,25),(17,29),(0,21),(23,2),(31,0),(17,27),(21,18),(6,10),(30,25),(7,21),(31,22),(12,28),(13,19),(0,15),(28,29),(19,22),(8,5),(20,24),(2,5),(18,17),(13,1),(18,18),(16,21),(20,31),(4,15),(8,28),(25,3),(13,13),(28,5),(1,11),(13,29),
1:(30,6),(23,19),(16,7),(19,1),(2,26),(17,28),(1,21),(23,3),(30,0),(17,26),(20,18),(7,10),(30,24),(7,20),(30,22),(12,27),(13,20),(0,14),(28,28),(19,23),(8,6),(20,25),(2,6),(19,17),(13,2),(18,19),(16,22),(20,30),(4,16),(8,27),(25,4),(14,13),(28,6),(1,12),(13,28),
2:(30,7),(23,20),(16,8),(20,1),(2,27),(17,27),(1,22),(23,4),(30,1),(17,25),(19,18),(8,10),(30,23),(7,19),(29,22),(12,26),(13,21),(1,14),(28,27),(19,23),(9,6),(20,26),(2,7),(20,17),(13,3),(18,20),(16,23),(20,29),(4,17),(8,26),(25,5),(14,12),(28,7),(2,12),(13,27),
3:(30,8),(23,21),(16,9),(20,2),(2,28),(17,26),(1,23),(23,5),(30,2),(17,24),(19,17),(9,10),(30,22),(6,19),(29,21),(12,25),(13,22),(1,13),(27,27),(19,23),(9,7),(20,27),(3,7),(20,18),(13,4),(18,21),(15,23),(19,29),(4,18),(8,25),(25,6),(14,11),(28,8),(2,13),(13,26),
4:(30,9),(23,22),(16,10),(20,3),(2,29),(17,25),(1,23),(23,6),(30,3),(17,23),(18,17),(9,11),(29,22),(6,19),(29,20),(12,24),(12,22),(1,12),(27,26),(19,23),(9,8),(20,28),(3,8),(20,19),(13,5),(17,21),(14,23),(19,28),(4,19),(8,24),(25,7),(14,10),(28,9),(2,14),(13,25),
5:(30,10),(24,22),(16,11),(20,4),(2,30),(17,24),(1,23),(22,6),(30,4),(17,22),(17,17),(9,12),(29,21),(6,19),(29,19),(12,23),(11,22),(1,11),(27,25),(19,23),(9,9),(20,29),(3,9),(20,20),(13,6),(16,21),(14,23),(19,27),(5,19),(8,23),(25,8),(14,9),(28,10),(2,15),(13,24),
6:(30,11),(24,23),(16,12),(21,4),(1,30),(17,23),(1,23),(22,7),(30,5),(17,21),(16,17),(10,12),(29,20),(6,19),(29,18),(12,22),(11,23),(1,10),(27,24),(19,23),(9,10),(20,30),(3,10),(20,20),(13,7),(16,22),(14,23),(19,26),(5,20),(8,22),(25,9),(15,9),(28,11),(2,16),(13,23),
7:(30,12),(24,24),(16,13),(21,5),(0,30),(17,22),(1,23),(22,8),(30,6),(17,20),(15,17),(10,13),(29,19),(6,19),(28,18),(12,21),(11,24),(1,9),(27,23),(19,23),(9,11),(19,30),(3,11),(20,20),(12,7),(16,23),(14,23),(19,25),(5,21),(8,21),(25,10),(16,9),(28,12),(2,17),(13,22),
8:(29,12),(24,25),(16,14),(21,6),(0,30),(17,21),(1,23),(22,9),(30,7),(17,19),(14,17),(10,14),(29,18),(6,19),(27,18),(12,20),(11,25),(1,8),(27,22),(19,23),(9,12),(19,30),(3,12),(20,20),(11,7),(15,23),(14,23),(19,24),(5,22),(8,20),(25,11),(16,8),(28,13),(2,18),(13,21),
