instance=../instances/random-32-32-10_even-1_60agents.txt
agents=60
map_file=random-32-32-10.map
solver=RobustECBS-1.1
solved=1
soc=1378
makespan=46
comp_time=30202
starts=(30,5),(23,18),(16,6),(18,1),(2,25),(17,29),(0,21),(23,2),(31,0),(17,27),(21,18),(6,10),(30,25),(7,21),(31,22),(12,28),(13,19),(0,15),(28,29),(19,22),(8,5),(20,24),(2,5),(18,17),(13,1),(18,18),(16,21),(20,31),(4,15),(8,28),(25,3),(13,13),(28,5),(1,11),(13,29),(22,27),(20,4),(29,10),(17,26),(22,30),(28,3),(18,12),(29,26),(24,14),(24,29),(14,25),(20,1),(28,1),(9,10),(20,8),(1,2),(7,22),(17,5),(23,13),(10,24),(7,15),(26,4),(7,18),(26,12),(19,6),
goals=(28,14),(23,27),(1,20),(29,29),(0,30),(31,0),(1,23),(2,27),(4,17),(16,19),(11,18),(29,18),(20,14),(6,19),(1,11),(12,5),(7,28),(9,0),(17,19),(19,23),(22,30),(19,30),(16,30),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,30),(6,0),(3,16),(27,3),(28,13),(23,22),(25,2),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,24),(18,20),(24,2),(27,17),(15,31),(31,27),(24,30),(26,1),(22,3),(3,14),(26,30),(26,13),(14,28),
solution=
0:(30,5),(23,18),(16,6),(18,1),(2,25),(17,29),(0,21),(23,2),(31,0),(17,27),(21,18),(6,10),(30,25),(7,21),(31,22),(12,28),(13,19),(0,15),(28,29),(19,22),(8,5),(20,24),(2,5),(18,17),(13,1),(18,18),(16,21),(20,31),(4,15),(8,28),(25,3),(13,13),(28,5),(1,11),(13,29),(22,27),(20,4),(29,10),(17,26),(22,30),(28,3),(18,12),(29,26),(24,14),(24,29),(14,25),(20,1),(28,1),(9,10),(20,8),(1,2),(7,22),(17,5),(23,13),(10,24),(7,15),(26,4),(7,18),(26,12),(19,6),
1:(30,6),(23,19),(16,7),(19,1),(2,26),(17,28),(1,21),(23,3),(30,0),(17,27),(20,18),(7,10),(30,24),(7,20),(30,22),(12,27),(13,20),(1,15),(28,28),(19,23),(8,6),(20,25),(2,6),(19,17),(13,2),(18,19),(16,22),(20,30),(4,16),(8,27),(25,4),(14,13),(28,6),(1,12),(13,28),(22,26),(21,4),(29,11),(17,25),(23,30),(27,3),(18,13),(29,25),(24,13),(24,28),(14,24),(20,2),(28,2),(9,11),(20,7),(1,3),(7,23),(18,5),(23,14),(10,23),(7,16),(26,5),(8,18),(26,13),(18,6),
2:(30,7),(23,20),(16,8),(20,1),(2,27),(18,28),(1,22),(22,3),(30,1),(17,26),(19,18),(8,10),(30,23),(7,19),(29,22),(12,26),(13,21),(2,15),(28,27),(19,23),(9,6),(20,26),(2,7),(20,17),(13,3),(18,20),(16,23),(20,29),(4,17),(8,26),(25,5),(14,12),(28,7),(1,13),(13,27),(22,25),(22,4),(29,12),(17,24),(23,29),(26,3),(18,14),(28,25),(24,12),(24,27),(15,24),(20,2),(28,3),(10,11),(20,6),(1,4),(7,24),(19,5),(23,15),(10,22),(8,16),(26,6),(8,19),(26,13),(17,6),
3:(30,8),(23,21),(16,9),(20,1),(2,28),(18,27),(1,23),(21,3),(30,2),(17,25),(19,17),(9,10),(30,22),(6,19),(29,21),(12,25),(13,22),(2,14),(27,27),(19,23),(9,7),(20,27),(3,7),(20,18),(13,4),(18,21),(15,23),(19,29),(4,18),(8,25),(25,6),(15,12),(28,8),(1,14),(13,26),(22,24),(23,4),(29,13),(17,23),(23,28),(25,3),(19,14),(27,25),(23,12),(24,26),(15,24),(20,3),(28,4),(11,11),(21,6),(1,5),(7,25),(19,6),(23,16),(10,21),(9,16),(26,7),(8,20),(26,13),(17,7),
4:(30,9),(23,22),(16,10),(20,2),(2,29),(18,26),(1,23),(21,4),(30,3),(17,24),(18,17),(10,10),(30,22),(6,19),(29,20),(12,24),(13,23),(2,13),(27,26),(19,23),(9,8),(20,28),(3,8),(20,19),(13,5),(17,21),(14,23),(19,28),(4,19),(8,24),(26,6),(16,12),(28,9),(1,15),(13,25),(22,23),(23,3),(28,13),(17,22),(23,27),(25,2),(20,14),(27,24),(22,12),(24,25),(16,24),(20,3),(28,5),(12,11),(22,6),(1,6),(7,26),(19,7),(23,17),(10,20),(10,16),(25,7),(8,21),(26,13),(17,8),
5:(30,10),(24,22),(16,11),(21,2),(2,30),(18,25),(1,23),(21,5),(30,4),(17,23),(17,17),(11,10),(29,22),(6,19),(28,20),(12,23),(13,24),(2,12),(27,25),(19,23),(9,9),(20,29),(3,9),(20,20),(13,6),(16,21),(14,23),(19,27),(5,19),(8,23),(27,6),(17,12),(28,10),(1,16),(12,25),(21,23),(24,3),(28,13),(18,22),(23,26),(24,2),(21,14),(27,23),(21,12),(24,24),(16,23),(20,4),(27,5),(12,12),(23,6),(1,7),(8,26),(20,7),(23,18),(10,19),(11,16),(25,8),(8,22),(26,13),(17,9),
6:(30,11),(24,23),(16,12),(22,2),(1,30),(18,24),(1,23),(21,6),(30,5),(17,22),(16,17),(12,10),(29,21),(6,19),(27,20),(12,22),(13,25),(2,11),(27,24),(19,23),(9,10),(20,30),(3,10),(20,20),(13,7),(15,21),(14,23),(19,26),(5,20),(7,23),(28,6),(17,11),(28,11),(1,17),(12,24),(21,22),(25,3),(28,13),(18,21),(24,26),(23,2),(21,15),(27,22),(20,12),(25,24),(16,22),(21,4),(26,5),(12,13),(23,5),(1,8),(8,27),(20,8),(23,19),(10,18),(12,16),(24,8),(9,22),(26,13),(16,9),
7:(30,12),(24,24),(16,13),(22,3),(0,30),(18,23),(1,23),(20,6),(29,5),(17,21),(15,17),(13,10),(29,20),(6,19),(26,20),(12,21),(13,26),(2,10),(27,23),(19,23),(9,11),(19,30),(3,11),(20,20),(12,7),(15,22),(14,23),(19,25),(5,21),(7,22),(29,6),(18,11),(28,12),(2,17),(12,23),(21,21),(26,3),(28,13),(19,21),(25,26),(23,2),(22,15),(27,21),(19,12),(26,24),(16,21),(21,5),(26,6),(12,14),(23,4),(1,9),(8,28),(20,9),(23,20),(11,18),(13,16),(23,8),(9,23),(26,13),(16,10),
8:(29,12),(24,25),(16,14),(22,4),(0,30),(18,22),(1,23),(19,6),(28,5),(17,20),(14,17),(14,10),(29,19),(6,19),(25,20),(12,20),(13,27),(2,9),(27,22),(19,23),(10,11),(19,30),(3,12),(20,20),(11,7),(15,23),(14,23),(19,24),(5,22),(7,21),(29,7),(18,10),(28,12),(2,18),(12,22),(21,20),(27,3),(28,13),(20,21),(25,25),(22,2),(23,15),(27,20),(19,11),(26,23),(16,20),(21,6),(26,7),(13,14),(23,3),(1,10),(8,29),(20,10),(23,21),(12,18),(14,16),(22,8),(9,24),(26,13),(16,11),
9:(29,13),(24,26),(15,14),(23,4),(0,30),(18,21),(1,23),(18,6),(27,5),(17,19),(13,17),(14,11),(29,18),(6,19),(25,19),(12,19),(13,28),(3,9),(27,21),(19,23),(11,11),(19,30),(3,13),(20,20),(10,7),(15,23),(14,23),(18,24),(5,23),(7,20),(29,8),(19,10),(28,12),(3,18),(12,21),(21,19),(27,3),(28,13),(21,21),(25,24),(21,2),(24,15),(27,19),(18,11),(26,22),(16,19),(21,7),(25,7),(13,15),(23,2),(1,11),(8,30),(21,10),(23,22),(13,18),(15,16),(21,8),(9,25),(26,13),(16,12),
10:(29,14),(24,27),(14,14),(23,5),(0,30),(18,20),(1,23),(17,6),(26,5),(17,19),(12,17),(14,12),(28,18),(6,19),(24,19),(13,19),(12,28),(3,8),(27,20),(19,23),(12,11),(19,30),(3,14),(20,20),(10,7),(15,23),(14,23),(18,23),(6,23),(7,19),(29,9),(20,10),(29,12),(4,18),(12,20),(21,18),(27,3),(28,13),(22,21),(26,24),(20,2),(25,15),(27,18),(17,11),(26,21),(16,18),(21,7),(25,8),(13,16),(24,2),(1,12),(8,31),(22,10),(24,22),(14,18),(16,16),(20,8),(10,25),(26,13),(16,13),
11:(28,14),(23,27),(14,15),(23,6),(0,30),(18,19),(1,23),(16,6),(25,5),(16,19),(11,17),(15,12),(28,18),(6,19),(23,19),(14,19),(11,28),(3,7),(26,20),(19,23),(12,12),(19,30),(3,15),(20,20),(10,7),(15,23),(14,23),(18,22),(7,23),(7,18),(29,10),(21,10),(29,13),(4,19),(12,19),(21,17),(27,3),(28,13),(23,21),(26,23),(20,1),(25,15),(27,17),(16,11),(27,21),(16,17),(21,8),(25,9),(13,17),(24,2),(1,13),(9,31),(23,10),(24,23),(14,17),(16,15),(20,9),(11,25),(26,13),(16,14),
12:(28,14),(23,27),(13,15),(24,6),(0,30),(18,18),(1,23),(15,6),(24,5),(16,19),(11,18),(16,12),(27,18),(6,19),(22,19),(14,18),(10,28),(3,6),(25,20),(19,23),(12,13),(19,30),(3,16),(20,20),(10,7),(15,23),(14,23),(18,21),(7,24),(7,17),(29,11),(22,10),(29,14),(5,19),(12,19),(20,17),(27,3),(28,13),(23,22),(26,22),(19,1),(25,15),(27,16),(16,10),(27,20),(16,16),(21,9),(24,9),(13,18),(24,2),(1,14),(10,31),(24,10),(24,24),(14,16),(17,15),(19,9),(12,25),(26,13),(16,14),
13:(28,14),(23,27),(12,15),(25,6),(0,30),(19,18),(1,23),(14,6),(23,5),(16,19),(11,18),(17,12),(27,17),(6,19),(21,19),(14,17),(9,28),(3,5),(25,19),(19,23),(12,14),(19,30),(3,17),(20,20),(10,7),(15,23),(14,23),(18,20),(7,25),(7,16),(29,12),(22,9),(29,15),(5,20),(12,18),(19,17),(27,3),(28,13),(23,22),(26,21),(18,1),(25,15),(27,15),(15,10),(28,20),(17,16),(21,10),(23,9),(13,19),(24,2),(1,15),(11,31),(25,10),(24,25),(14,15),(17,14),(18,9),(13,25),(26,13),(16,15),
14:(28,14),(23,27),(11,15),(25,7),(0,30),(20,18),(1,23),(13,6),(23,6),(16,19),(11,18),(18,12),(26,17),(6,19),(20,19),(14,16),(8,28),(3,4),(24,19),(19,23),(13,14),(19,30),(3,18),(20,20),(10,7),(15,23),(14,23),(18,19),(7,26),(7,15),(29,13),(22,8),(29,16),(5,21),(12,17),(18,17),(27,3),(28,13),(23,22),(26,20),(17,1),(25,15),(27,14),(14,10),(29,20),(17,15),(21,11),(23,10),(13,20),(24,2),(1,16),(12,31),(26,10),(24,26),(14,14),(17,13),(17,9),(14,25),(26,13),(16,16),
15:(28,14),(23,27),(11,16),(25,8),(0,30),(21,18),(1,23),(12,6),(22,6),(16,19),(11,18),(18,13),(25,17),(6,19),(19,19),(14,15),(7,28),(3,3),(23,19),(19,23),(13,15),(19,30),(4,18),(20,20),(10,7),(15,23),(14,23),(18,18),(8,26),(6,15),(29,14),(23,8),(29,17),(6,21),(12,16),(17,17),(27,3),(28,13),(23,22),(25,20),(16,1),(25,15),(26,14),(13,10),(30,20),(17,14),(21,12),(23,11),(14,20),(24,2),(1,17),(13,31),(26,11),(24,27),(14,13),(17,12),(16,9),(15,25),(26,13),(16,17),
16:(28,14),(23,27),(10,16),(25,9),(0,30),(22,18),(1,23),(11,6),(21,6),(17,19),(11,18),(18,14),(24,17),(6,19),(18,19),(14,14),(7,28),(3,2),(22,19),(19,23),(13,16),(19,30),(4,19),(20,20),(10,7),(15,23),(14,23),(18,17),(8,27),(6,14),(29,15),(24,8),(29,18),(7,21),(12,15),(17,16),(27,3),(28,13),(23,22),(25,19),(15,1),(25,15),(25,14),(12,10),(30,19),(17,13),(21,13),(23,12),(15,20),(24,2),(2,17),(14,31),(27,11),(24,28),(14,12),(17,11),(16,10),(16,25),(26,13),(16,18),
17:(28,14),(23,27),(9,16),(25,10),(0,30),(23,18),(1,23),(10,6),(21,7),(17,19),(11,18),(19,14),(23,17),(6,19),(18,18),(14,13),(7,28),(3,1),(21,19),(19,23),(13,17),(19,30),(5,19),(20,20),(10,7),(15,23),(14,23),(19,17),(9,27),(6,13),(29,16),(25,8),(29,19),(8,21),(12,14),(16,16),(27,3),(28,13),(23,22),(25,18),(14,1),(25,15),(25,13),(11,10),(31,19),(17,12),(21,14),(23,13),(16,20),(24,2),(3,17),(15,31),(28,11),(24,29),(14,11),(18,11),(15,10),(17,25),(26,13),(16,19),
18:(28,14),(23,27),(8,16),(25,11),(0,30),(24,18),(1,23),(9,6),(21,8),(17,19),(11,18),(20,14),(23,16),(6,19),(18,17),(14,12),(7,28),(4,1),(20,19),(19,23),(13,18),(19,30),(5,20),(20,20),(10,7),(15,23),(14,23),(19,16),(10,27),(6,12),(29,17),(25,7),(29,20),(9,21),(12,13),(15,16),(27,3),(28,13),(23,22),(25,17),(14,2),(25,15),(24,13),(10,10),(31,19),(17,11),(21,15),(23,14),(17,20),(24,2),(4,17),(15,31),(28,12),(24,30),(15,11),(18,10),(14,10),(18,25),(26,13),(15,19),
