instance=../instances/den312d_even-1_50agents.txt
agents=50
map_file=den312d.map
solver=ECBS-1.1
solved=1
soc=3063
makespan=123
comp_time=2253
starts=(29,54),(34,30),(16,72),(19,42),(42,67),(43,8),(43,57),(44,72),(29,32),(20,10),(15,70),(54,26),(20,77),(38,42),(28,68),(24,63),(58,29),(4,11),(56,74),(55,40),(21,3),(43,36),(52,22),(58,68),(5,63),(23,18),(34,41),(52,55),(49,38),(14,67),(57,12),(35,27),(59,66),(60,11),(27,31),(55,41),(22,23),(59,43),(43,73),(21,54),(60,78),(25,18),(10,19),(55,7),(21,75),(28,45),(33,60),(41,13),(25,63),(19,2),
goals=(28,8),(12,13),(52,8),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(63,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(13,78),(28,25),(23,70),(60,75),(54,44),(56,42),(20,3),(41,10),(53,25),(51,66),(58,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,5),(7,55),(6,78),(5,76),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
solution=
0:(29,54),(34,30),(16,72),(19,42),(42,67),(43,8),(43,57),(44,72),(29,32),(20,10),(15,70),(54,26),(20,77),(38,42),(28,68),(24,63),(58,29),(4,11),(56,74),(55,40),(21,3),(43,36),(52,22),(58,68),(5,63),(23,18),(34,41),(52,55),(49,38),(14,67),(57,12),(35,27),(59,66),(60,11),(27,31),(55,41),(22,23),(59,43),(43,73),(21,54),(60,78),(25,18),(10,19),(55,7),(21,75),(28,45),(33,60),(41,13),(25,63),(19,2),
1:(29,53),(34,29),(16,71),(20,42),(41,67),(43,9),(42,57),(44,73),(29,31),(20,11),(15,69),(54,27),(20,76),(37,42),(28,67),(24,64),(57,29),(4,12),(56,73),(54,40),(21,4),(43,37),(52,23),(58,67),(5,62),(23,19),(34,42),(52,54),(49,39),(14,66),(57,13),(34,27),(59,67),(60,12),(27,30),(55,42),(22,24),(59,42),(43,72),(22,54),(60,77),(25,19),(10,20),(55,8),(21,74),(28,44),(33,59),(40,13),(25,62),(19,3),
2:(29,52),(34,28),(16,70),(21,42),(40,67),(43,10),(41,57),(44,74),(29,30),(20,12),(15,68),(53,27),(20,75),(37,43),(28,66),(24,65),(56,29),(4,13),(56,72),(53,40),(21,5),(43,38),(52,24),(57,67),(6,62),(23,20),(34,43),(52,53),(49,40),(14,65),(56,13),(33,27),(58,67),(60,13),(27,29),(54,42),(22,25),(59,41),(43,71),(22,53),(60,76),(25,20),(10,21),(55,9),(21,73),(28,43),(33,58),(39,13),(25,61),(19,4),
3:(29,51),(33,28),(16,69),(22,42),(39,67),(43,11),(40,57),(44,75),(29,29),(20,13),(15,67),(52,27),(20,74),(37,44),(27,66),(24,66),(55,29),(4,14),(56,71),(52,40),(21,6),(43,39),(52,25),(56,67),(7,62),(23,21),(34,44),(52,52),(49,41),(14,64),(55,13),(32,27),(57,67),(59,13),(27,28),(53,42),(22,26),(59,40),(43,70),(23,53),(60,75),(25,21),(11,21),(55,10),(21,72),(29,43),(33,57),(38,13),(25,60),(19,5),
4:(29,50),(32,28),(16,68),(23,42),(38,67),(43,12),(39,57),(44,76),(29,28),(20,14),(15,66),(51,27),(20,73),(36,44),(27,65),(24,67),(54,29),(4,15),(56,70),(51,40),(21,7),(43,40),(52,26),(55,67),(8,62),(23,22),(33,44),(52,51),(49,42),(14,63),(54,13),(31,27),(56,67),(58,13),(26,28),(52,42),(22,27),(59,39),(43,69),(24,53),(60,74),(25,22),(12,21),(55,11),(21,71),(30,43),(32,57),(37,13),(25,59),(19,6),
5:(29,49),(31,28),(16,67),(24,42),(37,67),(43,13),(38,57),(45,76),(29,27),(20,15),(15,65),(50,27),(20,72),(35,44),(27,64),(24,68),(53,29),(4,16),(56,69),(50,40),(21,8),(43,41),(52,27),(54,67),(8,61),(23,23),(32,44),(52,50),(48,42),(14,62),(53,13),(30,27),(55,67),(57,13),(25,28),(51,42),(22,28),(59,38),(43,68),(24,52),(60,73),(25,23),(13,21),(55,12),(21,70),(31,43),(31,57),(36,13),(25,58),(19,7),
6:(29,48),(30,28),(16,66),(25,42),(36,67),(42,13),(37,57),(46,76),(29,26),(20,16),(15,64),(49,27),(20,71),(34,44),(27,63),(24,69),(52,29),(4,17),(56,68),(49,40),(21,9),(44,41),(52,28),(53,67),(9,61),(23,24),(31,44),(52,49),(47,42),(15,62),(52,13),(29,27),(54,67),(56,13),(24,28),(50,42),(22,29),(58,38),(43,67),(24,51),(60,72),(25,24),(14,21),(55,13),(21,69),(31,43),(30,57),(35,13),(25,57),(19,8),
7:(29,47),(29,28),(16,65),(26,42),(35,67),(41,13),(36,57),(47,76),(28,26),(20,17),(15,63),(48,27),(20,70),(33,44),(27,62),(24,70),(51,29),(4,18),(56,67),(48,40),(21,10),(45,41),(52,29),(52,67),(10,61),(23,25),(30,44),(52,48),(46,42),(16,62),(51,13),(29,27),(53,67),(55,13),(24,28),(49,42),(22,30),(57,38),(42,67),(25,51),(60,71),(25,25),(15,21),(54,13),(21,69),(31,43),(29,57),(34,13),(25,56),(20,8),
8:(29,46),(28,28),(16,64),(27,42),(34,67),(40,13),(35,57),(48,76),(28,25),(20,18),(15,62),(47,27),(20,69),(32,44),(27,61),(23,70),(50,29),(4,19),(55,67),(47,40),(21,11),(46,41),(51,29),(51,67),(10,60),(23,26),(29,44),(52,47),(45,42),(17,62),(50,13),(29,27),(52,67),(54,13),(24,28),(48,42),(22,31),(56,38),(41,67),(26,51),(60,70),(25,26),(16,21),(53,13),(21,69),(31,43),(28,57),(33,13),(25,55),(20,9),
9:(29,45),(28,27),(16,63),(28,42),(33,67),(39,13),(34,57),(49,76),(28,24),(20,19),(16,62),(46,27),(20,68),(31,44),(27,60),(22,70),(49,29),(4,20),(54,67),(46,40),(21,12),(47,41),(50,29),(50,67),(10,59),(23,27),(28,44),(52,46),(44,42),(17,61),(49,13),(29,27),(51,67),(53,13),(24,28),(47,42),(22,32),(55,38),(40,67),(26,50),(60,69),(25,27),(17,21),(52,13),(21,69),(31,43),(27,57),(32,13),(25,54),(20,10),
10:(29,44),(28,26),(16,62),(29,42),(32,67),(38,13),(33,57),(50,76),(28,23),(20,20),(17,62),(45,27),(20,67),(30,44),(27,59),(21,70),(48,29),(4,21),(53,67),(46,41),(21,13),(48,41),(49,29),(49,67),(10,58),(24,27),(28,45),(52,45),(43,42),(17,60),(48,13),(29,27),(50,67),(52,13),(24,28),(46,42),(22,33),(54,38),(39,67),(27,50),(60,68),(25,28),(18,21),(51,13),(21,69),(31,43),(26,57),(31,13),(25,53),(20,11),
11:(29,43),(28,25),(17,62),(30,42),(31,67),(37,13),(32,57),(51,76),(28,22),(20,21),(17,61),(44,27),(20,66),(30,45),(27,58),(20,70),(47,29),(5,21),(52,67),(45,41),(21,14),(48,42),(48,29),(48,67),(10,57),(25,27),(28,46),(52,44),(42,42),(17,59),(47,13),(29,27),(49,67),(51,13),(24,28),(45,42),(22,34),(53,38),(38,67),(27,49),(60,67),(25,29),(19,21),(50,13),(21,69),(31,43),(25,57),(30,13),(25,52),(20,12),
12:(29,42),(28,24),(17,61),(31,42),(30,67),(36,13),(31,57),(52,76),(28,21),(20,22),(17,60),(43,27),(20,65),(29,45),(27,57),(20,70),(46,29),(6,21),(51,67),(44,41),(21,15),(48,43),(47,29),(47,67),(10,56),(26,27),(28,47),(52,43),(41,42),(17,58),(46,13),(29,27),(48,67),(50,13),(24,28),(44,42),(22,35),(52,38),(37,67),(27,48),(59,67),(25,30),(19,22),(49,13),(21,69),(31,43),(24,57),(29,13),(25,51),(20,13),
13:(29,41),(28,23),(17,60),(32,42),(29,67),(35,13),(31,56),(53,76),(28,20),(20,23),(17,59),(42,27),(20,64),(29,46),(27,56),(20,70),(45,29),(7,21),(50,67),(43,41),(21,16),(48,44),(46,29),(46,67),(10,55),(27,27),(28,48),(52,42),(40,42),(17,57),(45,13),(29,27),(47,67),(49,13),(24,28),(43,42),(22,36),(51,38),(36,67),(27,47),(58,67),(25,31),(19,23),(48,13),(21,69),(31,43),(23,57),(29,14),(26,51),(20,14),
14:(29,40),(28,22),(17,59),(33,42),(29,66),(34,13),(30,56),(54,76),(27,20),(20,24),(17,58),(41,27),(21,64),(29,47),(27,55),(20,70),(44,29),(8,21),(49,67),(42,41),(21,17),(49,44),(45,29),(45,67),(10,54),(28,27),(28,49),(52,41),(39,42),(17,56),(44,13),(29,27),(46,67),(48,13),(24,28),(42,42),(22,37),(50,38),(35,67),(27,46),(57,67),(25,32),(19,24),(47,13),(21,69),(31,43),(22,57),(28,14),(26,50),(20,15),
15:(29,39),(28,21),(17,58),(34,42),(28,66),(33,13),(29,56),(55,76),(26,20),(20,25),(17,57),(40,27),(22,64),(29,48),(27,54),(20,70),(43,29),(9,21),(48,67),(41,41),(21,18),(50,44),(44,29),(44,67),(11,54),(28,28),(28,50),(52,40),(38,42),(17,55),(43,13),(29,27),(45,67),(47,13),(24,28),(41,42),(22,38),(49,38),(34,67),(27,45),(56,67),(25,33),(19,25),(46,13),(21,69),(31,43),(21,57),(27,14),(27,50),(20,16),
16:(29,38),(28,20),(17,57),(35,42),(27,66),(32,13),(29,55),(56,76),(25,20),(20,26),(17,56),(39,27),(23,64),(29,49),(27,53),(20,70),(42,29),(10,21),(47,67),(40,41),(21,19),(51,44),(43,29),(43,67),(12,54),(29,28),(28,51),(52,39),(37,42),(17,54),(42,13),(29,27),(44,67),(46,13),(24,28),(40,42),(22,39),(48,38),(33,67),(27,44),(55,67),(25,34),(19,26),(45,13),(21,69),(31,43),(20,57),(27,15),(27,49),(20,17),
17:(29,37),(28,19),(17,56),(36,42),(27,65),(31,13),(29,54),(57,76),(24,20),(20,27),(17,55),(38,27),(24,64),(29,50),(27,52),(20,70),(41,29),(11,21),(46,67),(39,41),(21,20),(52,44),(42,29),(42,67),(13,54),(30,28),(28,52),(51,39),(37,43),(18,54),(41,13),(29,27),(43,67),(45,13),(24,28),(39,42),(22,40),(47,38),(32,67),(27,43),(54,67),(25,35),(19,27),(44,13),(21,69),(31,43),(19,57),(27,16),(27,48),(20,18),
18:(29,36),(27,19),(17,55),(37,42),(27,64),(30,13),(29,53),(58,76),(23,20),(20,28),(17,54),(37,27),(24,63),(29,51),(27,51),(20,70),(40,29),(12,21),(45,67),(38,41),(21,21),(53,44),(41,29),(41,67),(14,54),(31,28),(28,53),(50,39),(37,44),(19,54),(40,13),(29,27),(42,67),(44,13),(24,28),(38,42),(22,41),(46,38),(31,67),(27,42),(53,67),(25,36),(19,28),(43,13),(21,69),(31,43),(18,57),(27,17),(27,47),(20,19),
19:(29,35),(26,19),(17,54),(38,42),(27,63),(29,13),(29,52),(58,77),(22,20),(20,29),(18,54),(36,27),(25,63),(28,51),(27,50),(20,70),(39,29),(13,21),(44,67),(37,41),(21,22),(54,44),(40,29),(40,67),(15,54),(32,28),(28,54),(49,39),(36,44),(20,54),(39,13),(29,27),(41,67),(43,13),(24,28),(38,41),(22,42),(45,38),(30,67),(27,41),(52,67),(25,37),(19,29),(42,13),(21,69),(31,43),(17,57),(27,18),(27,46),(20,20),
20:(29,34),(25,19),(18,54),(39,42),(27,62),(29,14),(29,51),(59,77),(21,20),(20,30),(19,54),(35,27),(25,62),(28,52),(27,49),(20,70),(38,29),(14,21),(43,67),(37,42),(21,23),(54,44),(39,29),(39,67),(16,54),(33,28),(28,55),(48,39),(35,44),(21,54),(38,13),(29,27),(40,67),(42,13),(24,28),(38,42),(22,43),(44,38),(29,67),(27,40),(51,67),(25,38),(19,30),(41,13),(21,69),(31,43),(17,57),(27,19),(27,45),(20,21),
21:(29,33),(24,19),(19,54),(40,42),(27,61),(28,14),(29,50),(60,77),(20,20),(20,31),(20,54),(34,27),(25,61),(28,53),(27,48),(20,70),(37,29),(15,21),(42,67),(36,42),(21,24),(54,44),(38,29),(38,67),(17,54),(34,28),(28,56),(47,39),(34,44),(22,54),(37,13),(29,27),(39,67),(41,13),(24,28),(37,42),(22,44),(43,38),(29,66),(27,39),(50,67),(25,39),(19,31),(40,13),(21,69),(31,43),(17,57),(27,20),(27,44),(20,22),
22:(29,32),(23,19),(20,54),(41,42),(27,60),(27,14),(29,49),(61,77),(19,20),(20,32),(21,54),(33,27),(25,60),(28,54),(27,47),(20,70),(36,29),(16,21),(41,67),(35,42),(21,25),(54,44),(37,29),(37,67),(18,54),(35,28),(28,57),(46,39),(33,44),(23,54),(36,13),(29,27),(38,67),(40,13),(24,28),(36,42),(23,44),(43,38),(28,66),(27,38),(49,67),(25,40),(19,32),(39,13),(21,69),(31,43),(17,57),(27,21),(27,43),(20,23),
23:(29,31),(22,19),(21,54),(42,42),(27,59),(27,15),(29,48),(62,77),(18,20),(20,33),(22,54),(32,27),(25,59),(28,55),(27,46),(20,70),(35,29),(17,21),(40,67),(34,42),(21,26),(54,44),(36,29),(36,67),(19,54),(35,27),(28,58),(45,39),(32,44),(24,54),(35,13),(29,27),(37,67),(39,13),(24,28),(35,42),(24,44),(43,38),(27,66),(27,37),(48,67),(25,41),(19,33),(38,13),(21,69),(31,43),(17,57),(27,22),(27,42),(20,24),
24:(29,30),(21,19),(22,54),(43,42),(27,58),(27,16),(29,47),(62,77),(17,20),(20,34),(22,53),(31,27),(25,58),(28,56),(27,45),(20,70),(34,29),(18,21),(39,67),(33,42),(21,27),(54,44),(35,29),(35,67),(20,54),(36,27),(28,59),(44,39),(31,44),(25,54),(34,13),(29,27),(36,67),(38,13),(24,28),(34,42),(25,44),(43,38),(27,65),(27,36),(47,67),(25,42),(19,34),(37,13),(21,69),(31,43),(17,57),(27,23),(27,41),(20,25),
25:(29,29),(20,19),(22,53),(44,42),(27,57),(27,17),(29,46),(62,77),(16,20),(20,35),(23,53),(30,27),(25,57),(28,57),(27,44),(20,70),(33,29),(19,21),(38,67),(32,42),(21,28),(54,44),(34,29),(34,67),(21,54),(37,27),(28,60),(43,39),(30,44),(26,54),(33,13),(29,27),(35,67),(37,13),(24,28),(33,42),(26,44),(43,38),(27,64),(27,35),(46,67),(25,43),(19,35),(36,13),(21,69),(31,43),(17,57),(27,24),(27,40),(20,26),
26:(29,28),(19,19),(23,53),(45,42),(28,57),(27,18),(29,45),(62,77),(15,20),(20,36),(24,53),(30,28),(25,56),(28,58),(27,43),(20,70),(32,29),(19,22),(37,67),(31,42),(21,29),(54,44),(33,29),(33,67),(22,54),(38,27),(28,61),(42,39),(29,44),(26,54),(32,13),(29,27),(34,67),(36,13),(24,28),(32,42),(26,45),(43,38),(27,63),(27,34),(45,67),(25,44),(19,36),(35,13),(21,69),(31,43),(17,57),(27,25),(27,39),(20,27),
