instance=../instances/random-32-32-10_even-1_10agents.txt
agents=10
map_file=random-32-32-10.map
solver=RobustCBS
solved=1
soc=242
makespan=46
comp_time=26
starts=(30,5),(23,18),(16,6),(18,1),(2,25),(17,29),(0,21),(23,2),(31,0),(17,27),
goals=(28,14),(23,27),(1,20),(29,29),(0,30),(31,0),(1,23),(2,27),(4,17),(16,19),
solution=
0:(30,5),(23,18),(16,6),(18,1),(2,25),(17,29),(0,21),(23,2),(31,0),(17,27),
1:(30,6),(23,19),(16,7),(19,1),(2,26),(17,28),(1,21),(23,3),(30,0),(17,26),
2:(30,7),(23,20),(16,8),(20,1),(2,27),(17,27),(1,22),(23,4),(30,1),(17,25),
3:(30,8),(23,21),(16,9),(20,2),(2,28),(17,26),(1,23),(23,5),(30,2),(17,24),
4:(30,9),(23,22),(16,10),(20,3),(2,29),(17,25),(1,23),(23,6),(30,3),(17,23),
5:(30,10),(24,22),(16,11),(20,4),(2,30),(17,24),(1,23),(22,6),(30,4),(17,22),
6:(30,11),(24,23),(16,12),(21,4),(1,30),(17,23),(1,23),(22,7),(30,5),(17,21),
7:(30,12),(24,24),(16,13),(21,5),(0,30),(17,22),(1,23),(22,8),(30,6),(17,20),
8:(29,12),(24,25),(16,14),(21,6),(0,30),(17,21),(1,23),(22,9),(30,7),(17,19),
9:(29,13),(24,26),(16,15),(21,7),(0,30),(17,20),(1,23),(22,10),(30,8),(16,19),
10:(29,14),(24,27),(16,16),(21,8),(0,30),(17,19),(1,23),(22,11),(30,9),(16,19),
11:(28,14),(23,27),(16,17),(21,9),(0,30),(18,19),(1,23),(22,12),(30,10),(16,19),
12:(28,14),(23,27),(15,17),(21,10),(0,30),(18,18),(1,23),(22,13),(30,11),(16,19),
13:(28,14),(23,27),(14,17),(21,11),(0,30),(18,17),(1,23),(22,14),(30,12),(16,19),
14:(28,14),(23,27),(13,17),(21,12),(0,30),(19,17),(1,23),(22,15),(29,12),(16,19),
15:(28,14),(23,27),(12,17),(21,13),(0,30),(19,16),(1,23),(22,16),(29,13),(16,19),
16:(28,14),(23,27),(11,17),(21,14),(0,30),(19,15),(1,23),(22,17),(29,14),(16,19),
17:(28,14),(23,27),(10,17),(21,15),(0,30),(19,14),(1,23),(22,18),(29,15),(16,19),
18:(28,14),(23,27),(9,17),(21,16),(0,30),(19,13),(1,23),(22,19),(29,16),(16,19),
19:(28,14),(23,27),(8,17),(21,17),(0,30),(19,12),(1,23),(22,20),(28,16),(16,19),
20:(28,14),(23,27),(7,17),(21,18),(0,30),(19,11),(1,23),(22,21),(27,16),(16,19),
21:(28,14),(23,27),(6,17),(21,19),(0,30),(19,10),(1,23),(21,21),(27,17),(16,19),
22:(28,14),(23,27),(5,17),(21,20),(0,30),(19,9),(1,23),(21,22),(26,17),(16,19),
23:(28,14),(23,27),(5,18),(21,21),(0,30),(20,9),(1,23),(20,22),(25,17),(16,19),
24:(28,14),(23,27),(4,18),(21,22),(0,30),(20,8),(1,23),(19,22),(24,17),(16,19),
25:(28,14),(23,27),(3,18),(21,23),(0,30),(20,7),(1,23),(19,23),(23,17),(16,19),
26:(28,14),(23,27),(2,18),(22,23),(0,30),(20,6),(1,23),(19,24),(22,17),(16,19),
27:(28,14),(23,27),(2,19),(22,24),(0,30),(21,6),(1,23),(19,25),(21,17),(16,19),
28:(28,14),(23,27),(2,20),(22,25),(0,30),(21,5),(1,23),(18,25),(20,17),(16,19),
29:(28,14),(23,27),(1,20),(22,26),(0,30),(21,4),(1,23),(17,25),(19,17),(16,19),
30:(28,14),(23,27),(1,20),(23,26),(0,30),(21,3),(1,23),(16,25),(18,17),(16,19),
31:(28,14),(23,27),(1,20),(24,26),(0,30),(22,3),(1,23),(15,25),(17,17),(16,19),
32:(28,14),(23,27),(1,20),(24,27),(0,30),(23,3),(1,23),(14,25),(16,17),(16,19),
33:(28,14),(23,27),(1,20),(24,28),(0,30),(24,3),(1,23),(13,25),(15,17),(16,19),
34:(28,14),(23,27),(1,20),(24,29),(0,30),(25,3),(1,23),(13,26),(14,17),(16,19),
35:(28,14),(23,27),(1,20),(25,29),(0,30),(26,3),(1,23),(12,26),(13,17),(16,19),
36:(28,14),(23,27),(1,20),(26,29),(0,30),(27,3),(1,23),(11,26),(12,17),(16,19),
37:(28,14),(23,27),(1,20),(27,29),(0,30),(27,2),(1,23),(10,26),(11,17),(16,19),
38:(28,14),(23,27),(1,20),(28,29),(0,30),(27,1),(1,23),(9,26),(10,17),(16,19),
39:(28,14),(23,27),(1,20),(29,29),(0,30),(27,0),(1,23),(8,26),(9,17),(16,19),
40:(28,14),(23,27),(1,20),(29,29),(0,30),(28,0),(1,23),(7,26),(8,17),(16,19),
41:(28,14),(23,27),(1,20),(29,29),(0,30),(29,0),(1,23),(6,26),(7,17),(16,19),
42:(28,14),(23,27),(1,20),(29,29),(0,30),(30,0),(1,23),(6,27),(6,17),(16,19),
43:(28,14),(23,27),(1,20),(29,29),(0,30),(31,0),(1,23),(5,27),(5,17),(16,19),
44:(28,14),(23,27),(1,20),(29,29),(0,30),(31,0),(1,23),(4,27),(4,17),(16,19),
45:(28,14),(23,27),(1,20),(29,29),(0,30),(31,0),(1,23),(3,27),(4,17),(16,19),
46:(28,14),(23,27),(1,20),(29,29),(0,30),(31,0),(1,23),(2,27),(4,17),(16,19),
