instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_60agents_1_dp-0.5_1.txt
agents=60
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=1464
lb_soc=1415
makespan=50
lb_makespan=47
comp_time=8
starts=(10,28),(3,7),(10,19),(16,26),(25,8),(11,2),(1,5),(14,19),(2,4),(27,30),(2,14),(26,12),(22,10),(11,29),(5,15),(16,18),(31,3),(19,4),(28,8),(23,3),(5,30),(26,22),(3,26),(1,4),(27,3),(16,29),(3,30),(24,29),(12,30),(15,24),(6,2),(28,3),(9,18),(18,30),(29,4),(14,20),(3,0),(4,1),(24,28),(14,6),(18,14),(28,28),(23,17),(14,30),(1,24),(31,30),(24,19),(29,31),(14,23),(30,19),(0,11),(13,1),(1,3),(24,18),(0,21),(25,2),(12,3),(9,31),(0,10),(0,2),
goals=(9,22),(20,30),(10,11),(30,9),(1,16),(25,21),(12,23),(1,29),(12,6),(31,0),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,25),(10,7),(10,24),(11,28),(3,29),(24,16),(10,1),(7,28),(1,17),(4,2),(27,7),(9,0),(5,3),(31,25),(4,18),(17,31),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(8,13),(15,26),(0,29),(16,21),(11,15),(23,18),(20,16),(8,30),(9,30),(22,7),(13,21),(31,14),(18,23),(26,31),(12,7),
solution=
0:(10,28),(3,7),(10,19),(16,26),(25,8),(11,2),(1,5),(14,19),(2,4),(27,30),(2,14),(26,12),(22,10),(11,29),(5,15),(16,18),(31,3),(19,4),(28,8),(23,3),(5,30),(26,22),(3,26),(1,4),(27,3),(16,29),(3,30),(24,29),(12,30),(15,24),(6,2),(28,3),(9,18),(18,30),(29,4),(14,20),(3,0),(4,1),(24,28),(14,6),(18,14),(28,28),(23,17),(14,30),(1,24),(31,30),(24,19),(29,31),(14,23),(30,19),(0,11),(13,1),(1,3),(24,18),(0,21),(25,2),(12,3),(9,31),(0,10),(0,2),
1:(9,28),(4,7),(10,18),(17,26),(24,8),(12,2),(2,5),(13,19),(3,4),(28,30),(2,15),(25,12),(21,10),(10,29),(6,15),(16,17),(31,4),(20,4),(28,9),(23,4),(6,30),(26,21),(4,26),(1,4),(27,4),(16,28),(3,29),(23,29),(11,30),(16,24),(6,1),(28,3),(9,19),(17,30),(28,4),(15,20),(3,1),(5,1),(25,28),(15,6),(17,14),(27,28),(24,17),(14,29),(2,24),(30,30),(23,19),(28,31),(15,23),(29,19),(1,11),(14,1),(2,3),(23,18),(1,21),(24,2),(13,3),(10,31),(1,10),(1,2),
2:(9,27),(5,7),(10,17),(18,26),(23,8),(13,2),(3,5),(12,19),(4,4),(29,30),(2,16),(24,12),(20,10),(10,28),(7,15),(15,17),(31,5),(21,4),(28,10),(23,5),(7,30),(25,21),(5,26),(2,4),(27,5),(16,27),(4,29),(23,28),(11,29),(17,24),(7,1),(27,3),(10,19),(17,29),(28,5),(16,20),(3,1),(5,2),(26,28),(16,6),(16,14),(27,27),(25,17),(15,29),(3,24),(30,29),(22,19),(27,31),(16,23),(29,18),(2,11),(15,1),(3,3),(22,18),(1,20),(23,2),(14,3),(11,31),(2,10),(2,2),
3:(9,26),(6,7),(10,16),(19,26),(22,8),(13,3),(4,5),(11,19),(5,4),(29,29),(2,17),(23,12),(19,10),(10,27),(7,16),(14,17),(31,6),(21,5),(28,11),(23,6),(8,30),(24,21),(6,26),(2,5),(27,6),(16,26),(5,29),(23,27),(11,28),(18,24),(8,1),(26,3),(10,20),(17,28),(28,6),(17,20),(2,1),(6,2),(27,28),(17,6),(15,14),(27,26),(26,17),(15,28),(4,24),(30,28),(21,19),(26,31),(16,22),(29,17),(3,11),(16,1),(4,3),(21,18),(1,19),(22,2),(14,4),(12,31),(3,10),(3,2),
4:(9,25),(7,7),(10,15),(20,26),(21,8),(13,4),(5,5),(10,19),(6,4),(29,28),(2,18),(22,12),(19,11),(10,26),(8,16),(13,17),(31,7),(21,6),(28,12),(22,6),(9,30),(23,21),(7,26),(2,6),(27,7),(15,26),(6,29),(22,27),(11,27),(19,24),(9,1),(25,3),(11,20),(16,28),(28,7),(18,20),(2,2),(6,3),(27,27),(18,6),(14,14),(27,25),(27,17),(15,27),(4,25),(30,27),(20,19),(25,31),(16,21),(29,16),(4,11),(17,1),(5,3),(20,18),(1,19),(21,2),(14,5),(13,31),(4,10),(4,2),
5:(9,24),(7,8),(10,14),(20,25),(20,8),(13,5),(5,6),(9,19),(7,4),(29,27),(2,19),(21,12),(19,12),(10,25),(9,16),(12,17),(31,8),(21,7),(28,13),(22,7),(10,30),(22,21),(8,26),(1,6),(27,8),(15,25),(7,29),(21,27),(11,26),(19,23),(9,0),(24,3),(12,20),(15,28),(28,8),(19,20),(2,3),(7,3),(27,26),(19,6),(13,14),(27,24),(27,18),(16,27),(5,25),(30,26),(19,19),(24,31),(16,21),(28,16),(5,11),(17,2),(5,4),(19,18),(1,19),(20,2),(15,5),(14,31),(5,10),(5,2),
6:(9,23),(8,8),(10,13),(21,25),(20,7),(13,6),(5,7),(8,19),(7,5),(29,26),(2,20),(20,12),(19,13),(9,25),(10,16),(11,17),(31,9),(21,8),(27,13),(22,8),(10,29),(21,21),(9,26),(1,7),(27,9),(15,24),(7,28),(20,27),(11,25),(19,22),(9,0),(24,2),(13,20),(14,28),(28,9),(20,20),(2,4),(8,3),(27,25),(20,6),(12,14),(27,23),(28,18),(17,27),(6,25),(30,25),(18,19),(24,30),(16,21),(27,16),(6,11),(17,3),(5,5),(18,18),(1,19),(20,3),(16,5),(15,31),(6,10),(6,2),
