instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_20agents_2_dp-0.5_1.txt
agents=20
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=484
lb_soc=482
makespan=49
lb_makespan=47
comp_time=2
starts=(5,1),(12,28),(9,28),(5,20),(0,30),(1,4),(7,18),(28,15),(25,8),(30,7),(10,15),(29,28),(4,18),(23,30),(17,23),(30,14),(22,2),(31,9),(25,9),(0,28),
goals=(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,9),
solution=
0:(5,1),(12,28),(9,28),(5,20),(0,30),(1,4),(7,18),(28,15),(25,8),(30,7),(10,15),(29,28),(4,18),(23,30),(17,23),(30,14),(22,2),(31,9),(25,9),(0,28),
1:(6,1),(13,28),(10,28),(6,20),(1,30),(2,4),(8,18),(27,15),(24,8),(29,7),(11,15),(28,28),(5,18),(22,30),(18,23),(29,14),(21,2),(30,9),(24,9),(1,28),
2:(7,1),(14,28),(11,28),(7,20),(2,30),(3,4),(9,18),(26,15),(23,8),(28,7),(12,15),(27,28),(5,17),(21,30),(19,23),(28,14),(20,2),(29,9),(23,9),(2,28),
3:(8,1),(15,28),(11,27),(8,20),(3,30),(4,4),(10,18),(25,15),(22,8),(27,7),(13,15),(26,28),(6,17),(20,30),(19,22),(27,14),(20,1),(29,10),(22,9),(2,27),
4:(9,1),(16,28),(11,26),(9,20),(3,29),(5,4),(11,18),(24,15),(21,8),(26,7),(14,15),(25,28),(7,17),(19,30),(20,22),(26,14),(19,1),(29,11),(21,9),(3,27),
5:(10,1),(17,28),(11,25),(10,20),(4,29),(6,4),(12,18),(23,15),(20,8),(25,7),(14,16),(24,28),(8,17),(18,30),(21,22),(25,14),(18,1),(29,12),(20,9),(4,27),
6:(11,1),(18,28),(11,24),(11,20),(5,29),(7,4),(13,18),(22,15),(20,7),(25,8),(15,16),(23,28),(9,17),(17,30),(21,21),(24,14),(17,1),(29,13),(19,9),(5,27),
7:(11,2),(19,28),(11,23),(12,20),(6,29),(8,4),(13,19),(21,15),(19,7),(24,8),(16,16),(23,27),(10,17),(16,30),(22,21),(23,14),(16,1),(29,14),(18,9),(6,27),
8:(11,3),(20,28),(11,22),(12,21),(7,29),(8,5),(13,20),(21,14),(18,7),(23,8),(17,16),(22,27),(11,17),(16,31),(23,21),(22,14),(15,1),(29,15),(17,9),(6,26),
9:(11,4),(20,27),(11,22),(12,22),(8,29),(8,6),(13,21),(20,14),(18,6),(22,8),(17,17),(22,26),(12,17),(15,31),(23,20),(22,15),(14,1),(29,16),(16,9),(7,26),
10:(11,5),(21,27),(11,22),(12,23),(8,28),(9,6),(13,22),(19,14),(18,5),(21,8),(18,17),(22,25),(13,17),(14,31),(23,19),(21,15),(13,1),(29,17),(15,9),(8,26),
11:(11,6),(22,27),(11,22),(12,24),(9,28),(9,7),(13,23),(18,14),(18,5),(20,8),(19,17),(21,25),(14,17),(13,31),(23,18),(21,16),(13,2),(29,18),(14,9),(9,26),
12:(11,7),(23,27),(11,22),(13,24),(10,28),(9,8),(13,23),(17,14),(18,5),(20,9),(20,17),(20,25),(15,17),(12,31),(23,17),(20,16),(13,3),(29,19),(13,9),(10,26),
13:(11,7),(24,27),(11,22),(14,24),(11,28),(9,9),(13,23),(16,14),(18,5),(19,9),(21,17),(19,25),(16,17),(11,31),(23,16),(19,16),(13,4),(29,20),(13,10),(10,25),
14:(11,7),(25,27),(11,22),(15,24),(12,28),(9,10),(13,23),(15,14),(18,5),(18,9),(22,17),(18,25),(17,17),(10,31),(23,15),(19,17),(13,4),(29,21),(12,10),(10,24),
15:(11,7),(26,27),(11,22),(15,25),(13,28),(9,11),(13,23),(14,14),(18,5),(17,9),(23,17),(17,25),(18,17),(9,31),(23,15),(19,18),(13,4),(29,22),(11,10),(10,23),
16:(11,7),(27,27),(11,22),(15,26),(14,28),(10,11),(13,23),(13,14),(18,5),(16,9),(24,17),(16,25),(19,17),(9,31),(23,15),(18,18),(13,4),(29,23),(10,10),(10,22),
17:(11,7),(28,27),(11,22),(15,26),(15,28),(11,11),(13,23),(12,14),(18,5),(15,9),(25,17),(15,25),(20,17),(9,31),(23,15),(18,19),(13,4),(29,24),(9,10),(10,21),
18:(11,7),(29,27),(11,22),(15,26),(16,28),(12,11),(13,23),(11,14),(18,5),(14,9),(26,17),(15,24),(21,17),(9,31),(23,15),(17,19),(13,4),(29,25),(8,10),(11,21),
19:(11,7),(30,27),(11,22),(15,26),(16,27),(12,12),(13,23),(10,14),(18,5),(13,9),(27,17),(15,23),(22,17),(9,31),(23,15),(16,19),(13,4),(29,25),(7,10),(11,20),
20:(11,7),(30,26),(11,22),(15,26),(16,26),(12,13),(13,23),(10,13),(18,5),(13,10),(27,18),(15,22),(22,16),(9,31),(23,15),(15,19),(13,4),(29,25),(6,10),(11,19),
21:(11,7),(30,25),(11,22),(15,26),(16,25),(12,14),(13,23),(10,12),(18,5),(12,10),(27,19),(15,21),(22,15),(9,31),(23,15),(14,19),(13,4),(29,25),(5,10),(11,18),
22:(11,7),(31,25),(11,22),(15,26),(16,24),(12,15),(13,23),(9,12),(18,5),(11,10),(27,20),(14,21),(22,14),(9,31),(23,15),(13,19),(13,4),(29,25),(4,10),(11,17),
23:(11,7),(31,24),(11,22),(15,26),(16,23),(12,16),(13,23),(8,12),(18,5),(10,10),(28,20),(14,20),(22,13),(9,31),(23,15),(12,19),(13,4),(29,25),(3,10),(11,16),
24:(11,7),(31,23),(11,22),(15,26),(16,22),(12,17),(13,23),(8,13),(18,5),(9,10),(28,20),(14,19),(22,12),(9,31),(23,15),(11,19),(13,4),(29,25),(2,10),(11,15),
25:(11,7),(31,23),(11,22),(15,26),(16,21),(12,18),(13,23),(7,13),(18,5),(8,10),(28,20),(14,18),(22,11),(9,31),(23,15),(10,19),(13,4),(29,25),(1,10),(12,15),
26:(11,7),(31,23),(11,22),(15,26),(16,20),(12,19),(13,23),(6,13),(18,5),(7,10),(28,20),(14,17),(22,10),(9,31),(23,15),(9,19),(13,4),(29,25),(1,11),(12,14),
27:(11,7),(31,23),(11,22),(15,26),(16,19),(12,20),(13,23),(6,12),(18,5),(6,10),(28,20),(14,16),(22,9),(9,31),(23,15),(8,19),(13,4),(29,25),(1,12),(12,13),
