instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_20agents_5_dp-0.5_1.txt
agents=20
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=586
lb_soc=579
makespan=50
lb_makespan=50
comp_time=2
starts=(26,3),(23,13),(1,28),(9,12),(13,3),(23,25),(25,9),(18,29),(6,9),(10,31),(3,12),(23,5),(21,4),(6,13),(6,15),(2,22),(2,10),(23,10),(0,25),(3,16),
goals=(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(30,0),(26,29),(13,29),(30,19),(31,2),
solution=
0:(26,3),(23,13),(1,28),(9,12),(13,3),(23,25),(25,9),(18,29),(6,9),(10,31),(3,12),(23,5),(21,4),(6,13),(6,15),(2,22),(2,10),(23,10),(0,25),(3,16),
1:(25,3),(22,13),(2,28),(10,12),(14,3),(23,26),(24,9),(17,29),(7,9),(11,31),(2,12),(23,6),(20,4),(5,13),(6,14),(3,22),(3,10),(22,10),(1,25),(4,16),
2:(24,3),(21,13),(2,27),(10,11),(14,4),(23,27),(23,9),(16,29),(7,8),(12,31),(1,12),(22,6),(19,4),(5,14),(6,13),(4,22),(4,10),(21,10),(2,25),(5,16),
3:(23,3),(20,13),(3,27),(11,11),(14,5),(23,28),(22,9),(15,29),(8,8),(13,31),(1,11),(21,6),(18,4),(5,15),(7,13),(5,22),(5,10),(20,10),(3,25),(6,16),
4:(22,3),(19,13),(4,27),(12,11),(15,5),(23,29),(21,9),(15,28),(9,8),(14,31),(1,10),(21,7),(17,4),(5,16),(8,13),(5,21),(6,10),(19,10),(4,25),(7,16),
5:(21,3),(18,13),(5,27),(12,10),(15,6),(23,29),(20,9),(15,27),(10,8),(15,31),(1,9),(21,8),(16,4),(6,16),(8,12),(5,20),(7,10),(18,10),(5,25),(8,16),
6:(20,3),(17,13),(6,27),(13,10),(16,6),(23,29),(19,9),(15,26),(11,8),(16,31),(1,8),(21,9),(16,5),(7,16),(9,12),(5,19),(8,10),(18,11),(6,25),(9,16),
7:(19,3),(16,13),(6,26),(14,10),(17,6),(23,29),(18,9),(15,25),(11,7),(17,31),(1,7),(21,10),(15,5),(8,16),(10,12),(5,18),(9,10),(17,11),(7,25),(10,16),
8:(18,3),(15,13),(7,26),(15,10),(18,6),(23,29),(18,10),(15,24),(12,7),(18,31),(1,6),(21,11),(14,5),(9,16),(10,11),(5,17),(9,11),(16,11),(8,25),(11,16),
9:(17,3),(14,13),(8,26),(16,10),(19,6),(23,29),(18,11),(15,23),(13,7),(19,31),(1,5),(21,12),(13,5),(10,16),(11,11),(6,17),(9,12),(15,11),(9,25),(12,16),
10:(16,3),(13,13),(9,26),(16,9),(20,6),(23,29),(17,11),(15,22),(14,7),(19,30),(1,4),(21,13),(12,5),(11,16),(12,11),(6,16),(10,12),(14,11),(10,25),(13,16),
11:(16,4),(12,13),(10,26),(17,9),(21,6),(23,29),(16,11),(15,21),(15,7),(19,29),(1,3),(21,14),(11,5),(12,16),(12,10),(6,15),(10,13),(14,12),(11,25),(14,16),
