instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_40agents_2_dp-0.5_1.txt
agents=40
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=955
lb_soc=943
makespan=52
lb_makespan=51
comp_time=4
starts=(5,1),(12,28),(9,28),(5,20),(0,30),(1,4),(7,18),(28,15),(25,8),(30,7),(10,15),(29,28),(4,18),(23,30),(17,23),(30,14),(22,2),(31,9),(25,9),(0,28),(17,6),(24,22),(15,13),(30,16),(6,14),(17,15),(15,0),(25,0),(2,23),(25,20),(9,24),(7,31),(4,11),(19,18),(0,9),(10,24),(25,24),(0,29),(3,24),(27,30),
goals=(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,3),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),
solution=
0:(5,1),(12,28),(9,28),(5,20),(0,30),(1,4),(7,18),(28,15),(25,8),(30,7),(10,15),(29,28),(4,18),(23,30),(17,23),(30,14),(22,2),(31,9),(25,9),(0,28),(17,6),(24,22),(15,13),(30,16),(6,14),(17,15),(15,0),(25,0),(2,23),(25,20),(9,24),(7,31),(4,11),(19,18),(0,9),(10,24),(25,24),(0,29),(3,24),(27,30),
1:(6,1),(13,28),(10,28),(6,20),(1,30),(2,4),(8,18),(27,15),(24,8),(29,7),(11,15),(28,28),(5,18),(22,30),(18,23),(29,14),(21,2),(30,9),(24,9),(1,28),(16,6),(23,22),(16,13),(29,16),(6,15),(16,15),(14,0),(24,0),(3,23),(24,20),(8,24),(8,31),(5,11),(18,18),(1,9),(11,24),(24,24),(1,29),(4,24),(26,30),
2:(7,1),(14,28),(11,28),(7,20),(2,30),(3,4),(9,18),(26,15),(23,8),(28,7),(12,15),(27,28),(5,17),(21,30),(19,23),(28,14),(20,2),(29,9),(23,9),(2,28),(15,6),(23,21),(17,13),(28,16),(7,15),(16,14),(13,0),(23,0),(4,23),(23,20),(7,24),(9,31),(6,11),(18,17),(2,9),(12,24),(23,24),(2,29),(4,25),(25,30),
3:(8,1),(15,28),(11,27),(8,20),(3,30),(4,4),(10,18),(25,15),(22,8),(27,7),(13,15),(26,28),(6,17),(20,30),(19,22),(27,14),(20,1),(29,10),(22,9),(2,27),(14,6),(22,21),(18,13),(27,16),(7,16),(15,14),(12,0),(22,0),(4,24),(22,20),(7,23),(10,31),(6,10),(17,17),(2,10),(13,24),(22,24),(3,29),(5,25),(24,30),
4:(9,1),(16,28),(11,26),(9,20),(3,30),(5,4),(11,18),(24,15),(21,8),(26,7),(14,15),(25,28),(7,17),(19,30),(20,22),(26,14),(19,1),(29,11),(21,9),(3,27),(13,6),(21,21),(19,13),(26,16),(8,16),(14,14),(11,0),(21,0),(4,25),(21,20),(6,23),(11,31),(7,10),(16,17),(2,11),(14,24),(22,25),(4,29),(6,25),(23,30),
5:(10,1),(17,28),(11,25),(10,20),(3,29),(5,5),(12,18),(23,15),(20,8),(25,7),(14,16),(24,28),(8,17),(18,30),(21,22),(25,14),(18,1),(29,12),(20,9),(4,27),(12,6),(20,21),(20,13),(25,16),(9,16),(13,14),(10,0),(20,0),(5,25),(20,20),(5,23),(12,31),(8,10),(15,17),(2,12),(15,24),(21,25),(5,29),(7,25),(22,30),
6:(11,1),(18,28),(11,24),(11,20),(4,29),(5,6),(13,18),(22,15),(20,7),(25,8),(15,16),(23,28),(9,17),(17,30),(21,21),(24,14),(17,1),(29,13),(19,9),(5,27),(11,6),(19,21),(21,13),(24,16),(10,16),(12,14),(9,0),(19,0),(6,25),(20,19),(4,23),(12,30),(9,10),(14,17),(2,13),(16,24),(20,25),(6,29),(8,25),(21,30),
7:(11,2),(19,28),(11,23),(12,20),(5,29),(5,7),(13,19),(21,15),(19,7),(24,8),(16,16),(23,27),(10,17),(16,30),(22,21),(23,14),(16,1),(29,14),(18,9),(5,26),(10,6),(19,20),(22,13),(23,16),(11,16),(11,14),(8,0),(19,1),(6,26),(20,19),(3,23),(12,29),(10,10),(13,17),(2,13),(17,24),(19,25),(7,29),(9,25),(20,30),
8:(11,3),(20,28),(11,22),(12,21),(6,29),(5,8),(13,20),(21,14),(18,7),(23,8),(17,16),(22,27),(10,16),(16,31),(23,21),(22,14),(15,1),(29,15),(17,9),(5,25),(9,6),(19,19),(23,13),(22,16),(12,16),(10,14),(8,1),(18,1),(6,27),(20,20),(3,22),(12,28),(11,10),(12,17),(2,13),(18,24),(18,25),(8,29),(10,25),(19,30),
9:(11,4),(20,27),(11,22),(12,22),(7,29),(5,9),(13,21),(20,14),(18,6),(22,8),(17,17),(22,26),(11,16),(15,31),(23,20),(22,15),(14,1),(29,16),(16,9),(6,25),(9,7),(19,19),(24,13),(21,16),(13,16),(10,13),(7,1),(17,1),(6,28),(19,20),(3,22),(12,27),(12,10),(11,17),(2,13),(19,24),(17,25),(8,28),(11,25),(18,30),
10:(11,5),(21,27),(11,22),(12,23),(8,29),(6,9),(13,22),(19,14),(18,5),(21,8),(18,17),(22,25),(12,16),(14,31),(23,19),(21,15),(13,1),(29,17),(15,9),(7,25),(9,8),(19,19),(25,13),(20,16),(14,16),(10,12),(6,1),(16,1),(7,28),(18,20),(3,22),(12,26),(13,10),(10,17),(2,13),(19,23),(16,25),(9,28),(12,25),(17,30),
11:(11,6),(22,27),(11,22),(12,24),(8,28),(6,10),(13,23),(18,14),(18,5),(20,8),(19,17),(21,25),(13,16),(13,31),(23,18),(21,16),(13,2),(29,18),(14,9),(8,25),(8,8),(19,19),(25,14),(19,16),(15,16),(9,12),(5,1),(16,2),(7,28),(17,20),(3,22),(12,26),(14,10),(10,16),(2,13),(19,22),(15,25),(10,28),(13,25),(16,30),
12:(11,7),(23,27),(11,22),(13,24),(9,28),(6,11),(13,23),(17,14),(18,5),(20,9),(20,17),(20,25),(14,16),(12,31),(23,17),(20,16),(13,3),(29,19),(13,9),(9,25),(8,8),(19,19),(25,15),(19,15),(16,16),(9,11),(4,1),(16,3),(7,28),(16,20),(3,22),(12,25),(15,10),(10,15),(2,13),(20,22),(14,25),(11,28),(13,26),(16,29),
13:(11,7),(24,27),(11,22),(14,24),(10,28),(6,12),(13,23),(16,14),(18,5),(19,9),(21,17),(19,25),(15,16),(11,31),(23,16),(19,16),(13,4),(29,20),(13,10),(10,25),(8,8),(19,19),(25,16),(18,15),(17,16),(9,10),(3,1),(16,4),(7,28),(15,20),(3,22),(12,24),(16,10),(10,14),(2,13),(21,22),(13,25),(12,28),(13,27),(16,28),
14:(11,7),(25,27),(11,22),(15,24),(11,28),(6,13),(13,23),(15,14),(18,5),(18,9),(22,17),(18,25),(16,16),(10,31),(23,15),(19,17),(13,4),(29,21),(12,10),(10,24),(8,8),(19,19),(25,17),(17,15),(17,17),(9,9),(2,1),(16,5),(7,28),(14,20),(3,22),(13,24),(16,9),(10,13),(2,13),(21,21),(12,25),(13,28),(14,27),(16,27),
15:(11,7),(26,27),(11,22),(15,25),(12,28),(6,14),(13,23),(14,14),(18,5),(17,9),(23,17),(17,25),(17,16),(9,31),(23,15),(19,18),(13,4),(29,22),(11,10),(10,23),(8,8),(19,19),(25,18),(16,15),(18,17),(9,9),(1,1),(16,6),(7,28),(13,20),(3,22),(14,24),(16,8),(10,12),(2,13),(22,21),(11,25),(14,28),(15,27),(16,26),
