instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_35agents_3_dp-0.5_1.txt
agents=35
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=675
lb_soc=663
makespan=46
lb_makespan=42
comp_time=6
starts=(8,5),(13,15),(22,16),(18,14),(7,8),(17,13),(11,18),(15,1),(31,8),(20,12),(3,6),(4,24),(11,27),(10,31),(26,17),(31,7),(4,22),(31,10),(31,0),(20,17),(12,30),(31,9),(31,31),(8,20),(9,23),(24,23),(25,21),(0,3),(0,25),(30,23),(2,1),(19,0),(1,12),(17,2),(1,19),
goals=(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(22,23),(24,1),(8,21),(29,1),(18,28),
solution=
0:(8,5),(13,15),(22,16),(18,14),(7,8),(17,13),(11,18),(15,1),(31,8),(20,12),(3,6),(4,24),(11,27),(10,31),(26,17),(31,7),(4,22),(31,10),(31,0),(20,17),(12,30),(31,9),(31,31),(8,20),(9,23),(24,23),(25,21),(0,3),(0,25),(30,23),(2,1),(19,0),(1,12),(17,2),(1,19),
1:(8,6),(12,15),(21,16),(17,14),(7,9),(18,13),(12,18),(16,1),(30,8),(19,12),(3,5),(4,25),(10,27),(9,31),(27,17),(30,7),(5,22),(30,10),(30,0),(19,17),(12,29),(30,9),(30,31),(9,20),(10,23),(24,24),(25,20),(1,3),(1,25),(29,23),(3,1),(20,0),(2,12),(17,3),(2,19),
2:(9,6),(11,15),(20,16),(16,14),(6,9),(19,13),(13,18),(17,1),(29,8),(18,12),(4,5),(5,25),(9,27),(8,31),(27,18),(29,7),(5,21),(29,10),(29,0),(18,17),(12,28),(29,9),(29,31),(10,20),(10,22),(23,24),(25,19),(2,3),(2,25),(29,24),(4,1),(21,0),(3,12),(18,3),(2,20),
3:(10,6),(10,15),(19,16),(15,14),(5,9),(20,13),(14,18),(18,1),(28,8),(17,12),(5,5),(6,25),(9,26),(7,31),(27,19),(28,7),(5,20),(28,10),(28,0),(17,17),(12,27),(28,9),(28,31),(11,20),(10,21),(22,24),(25,18),(3,3),(3,25),(28,24),(5,1),(22,0),(4,12),(19,3),(3,20),
4:(11,6),(9,15),(19,15),(14,14),(4,9),(21,13),(14,19),(19,1),(28,8),(16,12),(6,5),(7,25),(9,25),(6,31),(27,20),(27,7),(5,19),(27,10),(27,0),(16,17),(12,26),(27,9),(27,31),(12,20),(10,20),(22,25),(25,17),(4,3),(4,25),(27,24),(6,1),(23,0),(4,13),(20,3),(3,21),
5:(12,6),(9,16),(19,14),(13,14),(3,9),(22,13),(15,19),(20,1),(28,9),(15,12),(6,4),(8,25),(9,24),(5,31),(27,21),(26,7),(5,18),(26,10),(27,1),(16,16),(12,25),(27,8),(26,31),(13,20),(10,19),(22,26),(25,16),(5,3),(5,25),(26,24),(7,1),(24,0),(5,13),(21,3),(3,22),
6:(13,6),(8,16),(19,13),(12,14),(2,9),(23,13),(16,19),(20,2),(28,10),(14,12),(6,3),(9,25),(8,24),(5,30),(27,22),(25,7),(5,17),(25,10),(27,2),(16,15),(12,24),(27,7),(25,31),(14,20),(10,18),(22,27),(26,16),(5,4),(6,25),(25,24),(8,1),(24,1),(5,14),(22,3),(4,22),
7:(13,7),(8,17),(18,13),(12,13),(2,10),(24,13),(17,19),(21,2),(28,11),(14,13),(6,3),(10,25),(7,24),(5,29),(27,23),(25,8),(6,17),(24,10),(27,3),(16,14),(12,23),(26,7),(24,31),(15,20),(10,17),(21,27),(26,15),(6,4),(7,25),(24,24),(9,1),(24,1),(5,15),(23,3),(5,22),
8:(13,8),(8,18),(18,12),(12,12),(2,11),(25,13),(18,19),(22,2),(28,12),(13,13),(6,3),(10,26),(7,23),(4,29),(27,24),(24,8),(6,16),(23,10),(26,3),(16,13),(12,22),(25,7),(24,30),(16,20),(10,16),(21,27),(26,14),(7,4),(8,25),(23,24),(10,1),(24,1),(5,16),(24,3),(6,22),
