instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_20agents_3_dp-0.5_1.txt
agents=20
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=376
lb_soc=374
makespan=40
lb_makespan=40
comp_time=1
starts=(8,5),(13,15),(22,16),(18,14),(7,8),(17,13),(11,18),(15,1),(31,8),(20,12),(3,6),(4,24),(11,27),(10,31),(26,17),(31,7),(4,22),(31,10),(31,0),(20,17),
goals=(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),
solution=
0:(8,5),(13,15),(22,16),(18,14),(7,8),(17,13),(11,18),(15,1),(31,8),(20,12),(3,6),(4,24),(11,27),(10,31),(26,17),(31,7),(4,22),(31,10),(31,0),(20,17),
1:(8,6),(12,15),(21,16),(17,14),(7,9),(18,13),(12,18),(16,1),(30,8),(19,12),(3,5),(4,25),(10,27),(9,31),(27,17),(30,7),(5,22),(30,10),(30,0),(19,17),
2:(9,6),(11,15),(20,16),(16,14),(6,9),(19,13),(13,18),(17,1),(29,8),(18,12),(4,5),(5,25),(9,27),(8,31),(27,18),(29,7),(5,21),(29,10),(29,0),(18,17),
3:(10,6),(10,15),(19,16),(15,14),(5,9),(20,13),(14,18),(18,1),(28,8),(17,12),(5,5),(6,25),(8,27),(7,31),(27,19),(28,7),(5,20),(28,10),(28,0),(17,17),
4:(11,6),(9,15),(19,15),(14,14),(4,9),(21,13),(14,19),(19,1),(28,9),(16,12),(6,5),(7,25),(8,26),(6,31),(27,20),(27,7),(5,19),(27,10),(27,0),(16,17),
5:(12,6),(9,16),(19,14),(13,14),(3,9),(22,13),(15,19),(20,1),(28,10),(15,12),(6,4),(8,25),(7,26),(5,31),(27,21),(26,7),(5,18),(26,10),(27,1),(16,16),
6:(13,6),(8,16),(19,13),(12,14),(2,9),(23,13),(16,19),(20,2),(28,11),(14,12),(6,3),(9,25),(7,25),(5,30),(27,22),(25,7),(5,17),(25,10),(27,2),(16,15),
7:(13,7),(8,17),(18,13),(12,13),(2,10),(24,13),(17,19),(21,2),(28,12),(14,13),(6,3),(10,25),(7,24),(5,29),(27,23),(25,8),(6,17),(24,10),(27,3),(16,14),
8:(13,8),(8,18),(18,12),(12,12),(2,11),(25,13),(18,19),(22,2),(28,13),(13,13),(6,3),(10,26),(7,23),(4,29),(27,24),(24,8),(6,16),(23,10),(26,3),(16,13),
9:(13,9),(8,18),(17,12),(12,11),(2,12),(26,13),(19,19),(23,2),(28,14),(12,13),(6,3),(10,27),(7,22),(4,28),(27,25),(23,8),(6,15),(22,10),(25,3),(16,12),
10:(14,9),(8,18),(17,11),(11,11),(2,13),(27,13),(20,19),(24,2),(27,14),(12,14),(6,3),(10,28),(7,21),(4,27),(27,26),(22,8),(6,14),(21,10),(24,3),(16,11),
11:(14,10),(8,18),(17,11),(11,10),(2,14),(28,13),(21,19),(25,2),(27,15),(11,14),(6,3),(10,29),(7,20),(3,27),(27,27),(21,8),(6,14),(20,10),(23,3),(16,10),
12:(14,11),(8,18),(16,11),(11,9),(2,15),(29,13),(21,20),(25,3),(27,16),(10,14),(6,3),(10,29),(7,19),(3,26),(28,27),(21,9),(6,14),(20,9),(22,3),(16,9),
13:(14,12),(8,18),(15,11),(11,8),(2,16),(29,14),(21,21),(26,3),(27,17),(9,14),(6,3),(10,29),(7,18),(3,25),(28,27),(21,9),(6,14),(20,8),(21,3),(16,8),
14:(14,13),(8,18),(14,11),(11,7),(2,17),(30,14),(21,22),(27,3),(27,18),(9,15),(6,3),(10,29),(7,17),(3,24),(28,27),(20,9),(6,14),(20,7),(20,3),(16,7),
15:(14,14),(8,18),(14,10),(11,6),(2,18),(30,15),(21,22),(28,3),(27,19),(9,16),(6,3),(10,29),(6,17),(3,23),(28,27),(19,9),(6,14),(19,7),(19,3),(15,7),
16:(14,15),(8,18),(13,10),(11,5),(2,19),(30,16),(21,22),(28,4),(27,20),(8,16),(6,3),(10,29),(6,17),(3,22),(28,27),(18,9),(6,14),(19,6),(18,3),(14,7),
17:(14,16),(8,18),(12,10),(11,4),(2,20),(30,17),(21,22),(29,4),(26,20),(7,16),(6,3),(10,29),(6,17),(3,21),(28,27),(17,9),(6,14),(19,6),(17,3),(14,7),
18:(15,16),(8,18),(11,10),(11,3),(2,21),(31,17),(21,22),(29,5),(26,21),(7,17),(6,3),(10,29),(6,17),(3,20),(28,27),(16,9),(6,14),(19,6),(16,3),(14,7),
19:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,6),(26,22),(7,18),(6,3),(10,29),(6,17),(2,20),(28,27),(15,9),(6,14),(19,6),(16,4),(14,7),
20:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,7),(26,22),(7,19),(6,3),(10,29),(6,17),(2,19),(28,27),(14,9),(6,14),(19,6),(16,5),(14,7),
21:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,8),(26,22),(7,20),(6,3),(10,29),(6,17),(2,18),(28,27),(13,9),(6,14),(19,6),(16,6),(14,7),
22:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,9),(26,22),(7,21),(6,3),(10,29),(6,17),(2,17),(28,27),(13,10),(6,14),(19,6),(16,7),(14,7),
23:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,10),(26,22),(7,22),(6,3),(10,29),(6,17),(1,17),(28,27),(12,10),(6,14),(19,6),(16,8),(14,7),
24:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,11),(26,22),(7,23),(6,3),(10,29),(6,17),(1,17),(28,27),(11,10),(6,14),(19,6),(16,9),(14,7),
25:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,12),(26,22),(7,24),(6,3),(10,29),(6,17),(1,17),(28,27),(10,10),(6,14),(19,6),(16,10),(14,7),
26:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,13),(26,22),(7,25),(6,3),(10,29),(6,17),(1,17),(28,27),(9,10),(6,14),(19,6),(16,11),(14,7),
