instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_60agents_3_dp-0.5_1.txt
agents=60
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=1338
lb_soc=1294
makespan=47
lb_makespan=47
comp_time=7
starts=(8,5),(13,15),(22,16),(18,14),(7,8),(17,13),(11,18),(15,1),(31,8),(20,12),(3,6),(4,24),(11,27),(10,31),(26,17),(31,7),(4,22),(31,10),(31,0),(20,17),(12,30),(31,9),(31,31),(8,20),(9,23),(24,23),(25,21),(0,3),(0,25),(30,23),(2,1),(19,0),(1,12),(17,2),(1,19),(23,26),(8,30),(27,30),(21,31),(11,1),(8,13),(20,4),(22,12),(17,21),(0,0),(1,28),(27,29),(17,29),(11,19),(1,24),(4,17),(17,28),(26,26),(6,11),(27,28),(18,22),(12,4),(25,4),(29,30),(9,7),
goals=(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(22,23),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(0,23),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(8,0),(15,11),(25,9),(31,2),(9,0),(4,1),(24,5),(2,28),(5,11),(30,25),(0,2),(28,28),(8,3),
solution=
0:(8,5),(13,15),(22,16),(18,14),(7,8),(17,13),(11,18),(15,1),(31,8),(20,12),(3,6),(4,24),(11,27),(10,31),(26,17),(31,7),(4,22),(31,10),(31,0),(20,17),(12,30),(31,9),(31,31),(8,20),(9,23),(24,23),(25,21),(0,3),(0,25),(30,23),(2,1),(19,0),(1,12),(17,2),(1,19),(23,26),(8,30),(27,30),(21,31),(11,1),(8,13),(20,4),(22,12),(17,21),(0,0),(1,28),(27,29),(17,29),(11,19),(1,24),(4,17),(17,28),(26,26),(6,11),(27,28),(18,22),(12,4),(25,4),(29,30),(9,7),
1:(8,4),(12,15),(21,16),(17,14),(7,9),(18,13),(12,18),(16,1),(30,8),(19,12),(3,5),(4,25),(10,27),(9,31),(27,17),(30,7),(5,22),(30,10),(30,0),(19,17),(12,29),(30,9),(30,31),(9,20),(10,23),(24,24),(25,20),(1,3),(1,25),(29,23),(3,1),(20,0),(2,12),(17,3),(2,19),(22,26),(8,29),(26,30),(22,31),(12,1),(8,12),(19,4),(23,12),(18,21),(1,0),(2,28),(26,29),(16,29),(12,19),(2,24),(5,17),(16,28),(25,26),(6,10),(26,28),(17,22),(13,4),(25,3),(28,30),(9,6),
2:(9,4),(11,15),(20,16),(16,14),(6,9),(19,13),(13,18),(17,1),(29,8),(18,12),(4,5),(5,25),(9,27),(8,31),(27,18),(29,7),(5,21),(29,10),(29,0),(18,17),(12,28),(29,9),(29,31),(10,20),(10,22),(23,24),(25,19),(2,3),(2,25),(29,24),(4,1),(21,0),(3,12),(18,3),(2,20),(22,27),(8,28),(25,30),(22,30),(13,1),(9,12),(18,4),(24,12),(19,21),(2,0),(2,27),(25,29),(15,29),(13,19),(2,23),(6,17),(15,28),(24,26),(7,10),(25,28),(16,22),(14,4),(24,3),(28,29),(8,6),
3:(10,4),(10,15),(19,16),(15,14),(5,9),(20,13),(13,18),(17,2),(28,8),(17,12),(5,5),(6,25),(9,26),(7,31),(27,19),(28,7),(5,20),(28,10),(28,0),(17,17),(12,27),(28,9),(28,31),(11,20),(10,21),(22,24),(25,18),(3,3),(3,25),(28,24),(5,1),(22,0),(4,12),(19,3),(3,20),(21,27),(8,27),(24,30),(23,30),(14,1),(10,12),(18,5),(25,12),(20,21),(3,0),(2,26),(24,29),(14,29),(14,19),(2,22),(6,16),(14,28),(23,26),(8,10),(25,28),(15,22),(14,5),(23,3),(28,28),(7,6),
4:(11,4),(9,15),(19,15),(14,14),(4,9),(21,13),(13,19),(17,3),(28,8),(16,12),(6,5),(7,25),(9,25),(6,31),(27,20),(27,7),(5,19),(27,10),(27,0),(16,17),(12,26),(27,9),(27,31),(12,20),(10,20),(22,25),(25,17),(4,3),(4,25),(27,24),(6,1),(23,0),(4,13),(20,3),(3,21),(20,27),(8,26),(24,30),(23,29),(14,2),(10,13),(18,6),(26,12),(21,21),(4,0),(2,25),(24,28),(13,29),(14,18),(2,21),(6,15),(13,28),(23,25),(9,10),(25,29),(15,21),(15,5),(22,3),(28,28),(7,5),
5:(11,5),(9,16),(19,14),(13,14),(3,9),(22,13),(14,19),(18,3),(28,9),(15,12),(6,4),(8,25),(9,24),(5,31),(27,21),(26,7),(5,18),(26,10),(27,1),(16,16),(12,25),(27,8),(26,31),(13,20),(10,19),(22,26),(25,16),(5,3),(5,25),(26,24),(7,1),(24,0),(5,13),(21,3),(3,22),(19,27),(7,26),(23,30),(23,28),(14,3),(10,14),(18,7),(26,11),(22,21),(5,0),(2,24),(24,27),(12,29),(14,17),(2,20),(6,14),(12,28),(23,24),(10,10),(24,29),(14,21),(16,5),(22,2),(28,28),(7,4),
6:(12,5),(8,16),(19,13),(12,14),(2,9),(23,13),(15,19),(19,3),(28,10),(14,12),(6,3),(9,25),(8,24),(5,30),(27,22),(25,7),(5,17),(25,10),(27,2),(16,15),(12,24),(27,7),(25,31),(14,20),(10,18),(22,27),(26,16),(5,4),(6,25),(25,24),(8,1),(24,1),(5,14),(22,3),(4,22),(18,27),(6,26),(22,30),(23,27),(14,4),(11,14),(18,8),(27,11),(23,21),(6,0),(2,23),(24,26),(11,29),(14,16),(2,19),(6,13),(12,27),(22,24),(11,10),(23,29),(13,21),(17,5),(21,2),(28,28),(8,4),
