instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_35agents_4_dp-0.5_1.txt
agents=35
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=872
lb_soc=861
makespan=52
lb_makespan=52
comp_time=4
starts=(10,27),(25,7),(24,29),(0,8),(19,20),(25,31),(23,3),(0,15),(7,13),(24,15),(26,14),(2,26),(28,9),(19,29),(8,27),(29,12),(27,15),(1,17),(5,25),(30,26),(0,0),(5,21),(5,5),(4,31),(31,15),(0,21),(23,5),(31,6),(5,13),(20,9),(2,0),(4,1),(12,21),(27,18),(17,19),
goals=(24,20),(3,20),(8,30),(29,31),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
solution=
0:(10,27),(25,7),(24,29),(0,8),(19,20),(25,31),(23,3),(0,15),(7,13),(24,15),(26,14),(2,26),(28,9),(19,29),(8,27),(29,12),(27,15),(1,17),(5,25),(30,26),(0,0),(5,21),(5,5),(4,31),(31,15),(0,21),(23,5),(31,6),(5,13),(20,9),(2,0),(4,1),(12,21),(27,18),(17,19),
1:(11,27),(25,8),(23,29),(1,8),(18,20),(24,31),(22,3),(1,15),(8,13),(25,15),(25,14),(3,26),(27,9),(20,29),(9,27),(28,12),(28,15),(2,17),(6,25),(29,26),(1,0),(6,21),(6,5),(5,31),(30,15),(1,21),(23,6),(30,6),(6,13),(19,9),(3,0),(5,1),(13,21),(26,18),(18,19),
2:(12,27),(24,8),(23,30),(1,9),(17,20),(24,30),(21,3),(2,15),(8,12),(26,15),(24,14),(4,26),(27,10),(20,28),(9,26),(28,13),(29,15),(3,17),(7,25),(29,25),(1,1),(7,21),(7,5),(6,31),(30,16),(2,21),(22,6),(29,6),(7,13),(19,10),(4,0),(5,2),(14,21),(25,18),(19,19),
3:(13,27),(23,8),(22,30),(2,9),(16,20),(24,29),(20,3),(3,15),(9,12),(26,16),(23,14),(5,26),(26,10),(20,27),(10,26),(27,13),(29,16),(4,17),(8,25),(29,24),(1,2),(8,21),(8,5),(7,31),(30,17),(3,21),(21,6),(28,6),(8,13),(19,11),(5,0),(5,3),(15,21),(24,18),(20,19),
4:(14,27),(22,8),(21,30),(3,9),(15,20),(24,28),(19,3),(4,15),(10,12),(26,16),(22,14),(6,26),(25,10),(21,27),(11,26),(26,13),(29,17),(5,17),(9,25),(29,23),(1,3),(9,21),(8,6),(8,31),(30,18),(3,22),(20,6),(27,6),(8,12),(19,12),(6,0),(5,4),(16,21),(23,18),(21,19),
5:(15,27),(21,8),(20,30),(4,9),(14,20),(24,27),(18,3),(5,15),(10,11),(26,16),(22,15),(7,26),(24,10),(22,27),(12,26),(25,13),(29,18),(6,17),(10,25),(29,22),(1,4),(10,21),(9,6),(9,31),(30,18),(4,22),(19,6),(26,6),(9,12),(19,13),(6,1),(5,5),(16,20),(22,18),(22,19),
6:(16,27),(20,8),(19,30),(5,9),(13,20),(24,26),(17,3),(6,15),(11,11),(26,16),(22,16),(8,26),(23,10),(23,27),(13,26),(24,13),(29,19),(7,17),(11,25),(29,21),(1,5),(11,21),(10,6),(10,31),(30,18),(5,22),(18,6),(25,6),(10,12),(19,14),(7,1),(5,6),(16,19),(21,18),(23,19),
