instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_60agents_2_dp-0.5_1.txt
agents=60
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=1474
lb_soc=1438
makespan=52
lb_makespan=51
comp_time=7
starts=(5,1),(12,28),(9,28),(5,20),(0,30),(1,4),(7,18),(28,15),(25,8),(30,7),(10,15),(29,28),(4,18),(23,30),(17,23),(30,14),(22,2),(31,9),(25,9),(0,28),(17,6),(24,22),(15,13),(30,16),(6,14),(17,15),(15,0),(25,0),(2,23),(25,20),(9,24),(7,31),(4,11),(19,18),(0,9),(10,24),(25,24),(0,29),(3,24),(27,30),(8,22),(4,17),(13,8),(12,4),(18,10),(28,22),(18,26),(22,19),(17,31),(20,26),(27,29),(27,31),(23,26),(14,30),(1,17),(23,1),(28,0),(12,1),(19,15),(14,27),
goals=(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,3),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,14),(3,14),(21,29),(16,1),(31,8),(13,30),(30,20),(26,20),(4,3),
solution=
0:(5,1),(12,28),(9,28),(5,20),(0,30),(1,4),(7,18),(28,15),(25,8),(30,7),(10,15),(29,28),(4,18),(23,30),(17,23),(30,14),(22,2),(31,9),(25,9),(0,28),(17,6),(24,22),(15,13),(30,16),(6,14),(17,15),(15,0),(25,0),(2,23),(25,20),(9,24),(7,31),(4,11),(19,18),(0,9),(10,24),(25,24),(0,29),(3,24),(27,30),(8,22),(4,17),(13,8),(12,4),(18,10),(28,22),(18,26),(22,19),(17,31),(20,26),(27,29),(27,31),(23,26),(14,30),(1,17),(23,1),(28,0),(12,1),(19,15),(14,27),
1:(6,1),(13,28),(10,28),(6,20),(1,30),(2,4),(8,18),(27,15),(24,8),(29,7),(11,15),(29,27),(5,18),(22,30),(18,23),(29,14),(21,2),(30,9),(24,9),(1,28),(16,6),(23,22),(16,13),(29,16),(6,15),(16,15),(14,0),(24,0),(3,23),(24,20),(8,24),(8,31),(5,11),(18,18),(1,9),(11,24),(24,24),(1,29),(4,24),(26,30),(9,22),(3,17),(13,9),(13,4),(18,11),(27,22),(17,26),(21,19),(17,30),(19,26),(27,28),(26,31),(22,26),(14,29),(1,16),(24,1),(27,0),(13,1),(19,16),(13,27),
2:(7,1),(14,28),(11,28),(7,20),(2,30),(3,4),(9,18),(26,15),(23,8),(28,7),(12,15),(29,26),(5,17),(21,30),(19,23),(28,14),(20,2),(29,9),(23,9),(2,28),(15,6),(23,21),(17,13),(28,16),(7,15),(16,14),(13,0),(23,0),(4,23),(23,20),(7,24),(9,31),(6,11),(18,17),(2,9),(12,24),(23,24),(2,29),(4,25),(25,30),(10,22),(3,16),(14,9),(14,4),(17,11),(26,22),(16,26),(20,19),(17,29),(19,25),(27,27),(25,31),(22,25),(15,29),(1,15),(24,2),(27,1),(14,1),(20,16),(12,27),
3:(8,1),(15,28),(11,27),(8,20),(3,30),(4,4),(10,18),(25,15),(22,8),(27,7),(13,15),(29,25),(6,17),(20,30),(19,22),(27,14),(20,1),(29,10),(22,9),(2,27),(14,6),(22,21),(18,13),(27,16),(7,16),(15,14),(12,0),(22,0),(4,24),(22,20),(7,23),(10,31),(6,10),(17,17),(2,10),(13,24),(22,24),(3,29),(5,25),(24,30),(11,22),(3,15),(14,10),(14,5),(16,11),(26,21),(15,26),(19,19),(17,28),(19,24),(27,26),(24,31),(21,25),(16,29),(1,14),(25,2),(27,2),(15,1),(21,16),(12,26),
4:(9,1),(16,28),(11,26),(9,20),(3,30),(5,4),(11,18),(24,15),(21,8),(26,7),(14,15),(29,24),(7,17),(19,30),(20,22),(26,14),(19,1),(29,11),(21,9),(3,27),(13,6),(21,21),(19,13),(26,16),(8,16),(14,14),(11,0),(21,0),(4,25),(21,20),(6,23),(11,31),(7,10),(16,17),(2,11),(14,24),(22,25),(4,29),(6,25),(23,30),(12,22),(3,14),(14,11),(15,5),(16,12),(25,21),(15,25),(18,19),(17,27),(19,23),(27,25),(24,31),(20,25),(17,29),(1,13),(25,3),(27,3),(16,1),(22,16),(12,25),
5:(10,1),(17,28),(11,25),(10,20),(3,29),(5,5),(12,18),(23,15),(20,8),(25,7),(14,16),(29,23),(8,17),(18,30),(21,22),(26,15),(18,1),(29,12),(20,9),(4,27),(12,6),(20,21),(20,13),(25,16),(9,16),(13,14),(10,0),(20,0),(5,25),(20,20),(5,23),(12,31),(8,10),(15,17),(2,12),(15,24),(21,25),(5,29),(7,25),(23,29),(13,22),(3,13),(14,12),(16,5),(16,13),(24,21),(14,25),(17,19),(17,26),(19,22),(27,24),(24,30),(19,25),(18,29),(1,12),(26,3),(27,4),(16,2),(23,16),(12,24),
6:(11,1),(18,28),(11,24),(11,20),(4,29),(5,6),(13,18),(22,15),(20,7),(25,8),(15,16),(29,22),(9,17),(17,30),(21,21),(26,16),(17,1),(29,13),(19,9),(5,27),(11,6),(19,21),(21,13),(25,15),(10,16),(12,14),(9,0),(19,0),(6,25),(20,19),(4,23),(13,31),(9,10),(14,17),(2,13),(16,24),(20,25),(6,29),(8,25),(23,28),(13,21),(3,12),(14,13),(17,5),(16,14),(23,21),(13,25),(16,19),(17,25),(20,22),(27,23),(23,30),(19,26),(19,29),(1,11),(27,3),(26,4),(17,2),(24,16),(12,23),
