instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_60agents_4_dp-0.5_1.txt
agents=60
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=1580
lb_soc=1489
makespan=52
lb_makespan=52
comp_time=14
starts=(10,27),(25,7),(24,29),(0,8),(19,20),(25,31),(23,3),(0,15),(7,13),(24,15),(26,14),(2,26),(28,9),(19,29),(8,27),(29,12),(27,15),(1,17),(5,25),(30,26),(0,0),(5,21),(5,5),(4,31),(31,15),(0,21),(23,5),(31,6),(5,13),(20,9),(2,0),(4,1),(12,21),(27,18),(17,19),(0,5),(23,9),(12,2),(24,3),(1,30),(23,22),(22,0),(7,20),(28,7),(20,24),(14,30),(5,4),(30,20),(21,21),(13,0),(31,31),(13,30),(23,21),(28,28),(2,1),(21,4),(7,24),(21,7),(9,8),(23,20),
goals=(24,20),(3,20),(8,30),(29,31),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,31),(2,23),(3,1),(30,1),(11,31),(0,17),(28,25),(8,24),(28,1),(7,18),(0,1),(22,23),(31,18),(9,9),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
solution=
0:(10,27),(25,7),(24,29),(0,8),(19,20),(25,31),(23,3),(0,15),(7,13),(24,15),(26,14),(2,26),(28,9),(19,29),(8,27),(29,12),(27,15),(1,17),(5,25),(30,26),(0,0),(5,21),(5,5),(4,31),(31,15),(0,21),(23,5),(31,6),(5,13),(20,9),(2,0),(4,1),(12,21),(27,18),(17,19),(0,5),(23,9),(12,2),(24,3),(1,30),(23,22),(22,0),(7,20),(28,7),(20,24),(14,30),(5,4),(30,20),(21,21),(13,0),(31,31),(13,30),(23,21),(28,28),(2,1),(21,4),(7,24),(21,7),(9,8),(23,20),
1:(11,27),(25,8),(23,29),(1,8),(18,20),(24,31),(22,3),(1,15),(6,13),(25,15),(25,14),(3,26),(27,9),(20,29),(9,27),(28,12),(28,15),(2,17),(6,25),(29,26),(1,0),(6,21),(6,5),(5,31),(30,15),(1,21),(23,6),(30,6),(5,14),(19,9),(3,0),(4,2),(13,21),(26,18),(18,19),(1,5),(22,9),(13,2),(24,3),(2,30),(24,22),(21,0),(6,20),(28,8),(19,24),(14,29),(4,4),(30,19),(21,22),(14,0),(30,31),(12,30),(22,21),(27,28),(2,2),(22,4),(8,24),(22,7),(10,8),(22,20),
2:(12,27),(24,8),(23,30),(1,9),(17,20),(24,30),(21,3),(2,15),(7,13),(26,15),(24,14),(4,26),(27,10),(20,28),(10,27),(28,13),(29,15),(3,17),(7,25),(29,25),(1,1),(7,21),(7,5),(6,31),(30,16),(2,21),(22,6),(29,6),(6,14),(18,9),(4,0),(4,3),(14,21),(25,18),(19,19),(2,5),(21,9),(14,2),(23,3),(2,29),(24,21),(20,0),(5,20),(28,9),(18,24),(15,29),(3,4),(30,18),(21,23),(14,1),(29,31),(11,30),(21,21),(26,28),(2,3),(23,4),(9,24),(22,8),(11,8),(22,19),
3:(13,27),(23,8),(22,30),(2,9),(16,20),(24,29),(20,3),(3,15),(7,13),(26,16),(23,14),(5,26),(26,10),(20,27),(11,27),(27,13),(29,16),(4,17),(8,25),(29,24),(1,2),(8,21),(8,5),(7,31),(30,16),(3,21),(21,6),(28,6),(6,15),(18,10),(5,0),(4,4),(15,21),(24,18),(20,19),(3,5),(20,9),(14,3),(22,3),(2,28),(25,21),(19,0),(5,19),(28,10),(17,24),(16,29),(2,4),(30,17),(22,23),(14,1),(28,31),(10,30),(20,21),(25,28),(2,2),(23,5),(10,24),(22,9),(11,9),(22,18),
4:(14,27),(22,8),(21,30),(3,9),(15,20),(23,29),(19,3),(4,15),(8,13),(26,16),(22,14),(6,26),(25,10),(21,27),(12,27),(26,13),(29,17),(5,17),(9,25),(29,23),(1,3),(9,21),(8,6),(8,31),(30,16),(3,22),(20,6),(27,6),(7,15),(19,10),(6,0),(4,5),(16,21),(23,18),(21,19),(3,4),(19,9),(14,4),(21,3),(2,27),(25,20),(19,1),(4,19),(28,11),(16,24),(17,29),(2,3),(30,17),(22,23),(14,2),(27,31),(9,30),(19,21),(24,28),(2,2),(23,6),(11,24),(23,9),(11,9),(21,18),
5:(15,27),(21,8),(20,30),(4,9),(14,20),(23,28),(18,3),(5,15),(8,12),(26,16),(22,15),(7,26),(24,10),(22,27),(13,27),(25,13),(29,18),(6,17),(10,25),(29,22),(1,4),(10,21),(9,6),(9,31),(29,16),(4,22),(19,6),(26,6),(7,16),(19,11),(6,1),(5,5),(16,20),(22,18),(22,19),(4,4),(18,9),(14,5),(20,3),(2,26),(25,19),(18,1),(4,18),(28,12),(15,24),(18,29),(3,3),(30,17),(22,23),(14,3),(26,31),(8,30),(18,21),(25,28),(2,2),(22,6),(12,24),(24,9),(11,9),(21,17),
6:(16,27),(21,9),(19,30),(5,9),(13,20),(23,27),(17,3),(6,15),(9,12),(26,16),(22,16),(8,26),(23,10),(22,26),(13,26),(24,13),(29,19),(7,17),(11,25),(29,21),(1,5),(10,20),(10,6),(10,31),(28,16),(5,22),(18,6),(25,6),(8,16),(19,12),(7,1),(5,6),(16,19),(21,18),(23,19),(4,3),(17,9),(15,5),(19,3),(2,25),(25,18),(17,1),(3,18),(28,13),(14,24),(19,29),(2,3),(29,17),(22,23),(14,4),(25,31),(7,30),(18,20),(24,28),(2,2),(22,7),(12,25),(25,9),(11,9),(21,16),
