instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_20agents_1_dp-0.5_1.txt
agents=20
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=368
lb_soc=366
makespan=41
lb_makespan=41
comp_time=1
starts=(12,21),(21,19),(27,23),(19,22),(18,23),(23,18),(24,14),(12,12),(6,15),(23,2),(17,26),(13,26),(20,28),(19,23),(15,26),(0,14),(24,30),(29,24),(14,28),(0,9),
goals=(15,17),(3,26),(9,0),(21,8),(4,25),(6,2),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,5),(19,4),(7,13),(1,30),
solution=
0:(12,21),(21,19),(27,23),(19,22),(18,23),(23,18),(24,14),(12,12),(6,15),(23,2),(17,26),(13,26),(20,28),(19,23),(15,26),(0,14),(24,30),(29,24),(14,28),(0,9),
1:(13,21),(20,19),(26,23),(20,22),(17,23),(22,18),(24,15),(12,13),(7,15),(22,2),(18,26),(12,26),(19,28),(19,24),(16,26),(1,14),(23,30),(28,24),(13,28),(1,9),
2:(14,21),(19,19),(26,22),(20,21),(16,23),(21,18),(24,16),(12,14),(7,16),(21,2),(19,26),(11,26),(18,28),(19,25),(16,25),(2,14),(22,30),(27,24),(12,28),(2,9),
3:(14,20),(18,19),(26,21),(20,20),(15,23),(20,18),(24,17),(11,14),(7,17),(20,2),(20,26),(10,26),(17,28),(19,25),(16,24),(3,14),(21,30),(26,24),(11,28),(2,10),
4:(14,19),(17,19),(25,21),(20,19),(14,23),(19,18),(24,18),(10,14),(7,17),(20,3),(20,25),(9,26),(16,28),(19,26),(16,23),(3,13),(20,30),(25,24),(10,28),(2,11),
5:(14,18),(16,19),(24,21),(20,18),(13,23),(18,18),(24,18),(9,14),(7,17),(19,3),(21,25),(9,25),(16,29),(20,26),(16,22),(3,12),(19,30),(24,24),(9,28),(2,12),
6:(14,17),(15,19),(23,21),(21,18),(12,23),(18,17),(24,18),(9,15),(7,17),(18,3),(22,25),(9,24),(16,30),(20,27),(16,21),(3,11),(19,29),(23,24),(8,28),(2,13),
7:(15,17),(14,19),(22,21),(21,17),(11,23),(17,17),(24,18),(9,16),(7,17),(17,3),(23,25),(9,24),(16,30),(21,27),(16,20),(3,10),(19,28),(22,24),(8,27),(2,14),
8:(15,17),(13,19),(21,21),(21,16),(10,23),(16,17),(24,18),(8,16),(7,17),(16,3),(24,25),(9,24),(16,30),(22,27),(16,19),(3,9),(19,27),(22,23),(8,26),(2,15),
9:(15,17),(12,19),(20,21),(21,15),(9,23),(16,16),(24,18),(7,16),(7,17),(16,4),(24,24),(9,24),(16,30),(23,27),(16,18),(3,8),(19,26),(21,23),(8,25),(2,16),
10:(15,17),(11,19),(19,21),(21,14),(8,23),(15,16),(24,18),(6,16),(7,17),(16,5),(24,23),(9,24),(16,30),(24,27),(16,17),(3,7),(19,25),(21,22),(8,24),(2,17),
11:(15,17),(10,19),(18,21),(21,13),(7,23),(14,16),(24,18),(5,16),(7,17),(15,5),(24,22),(9,24),(16,30),(25,27),(16,16),(3,6),(19,24),(21,21),(8,24),(2,18),
12:(15,17),(9,19),(17,21),(21,12),(6,23),(13,16),(24,18),(4,16),(7,17),(14,5),(24,21),(9,24),(16,30),(26,27),(16,15),(3,5),(19,23),(21,20),(8,23),(2,19),
13:(15,17),(8,19),(16,21),(21,11),(5,23),(12,16),(24,18),(3,16),(7,17),(14,5),(25,21),(9,24),(16,30),(27,27),(16,14),(3,4),(19,22),(21,19),(8,22),(2,20),
14:(15,17),(7,19),(15,21),(21,10),(4,23),(11,16),(24,18),(2,16),(7,17),(14,5),(25,20),(9,24),(16,30),(28,27),(15,14),(3,3),(19,21),(21,18),(8,21),(2,21),
15:(15,17),(6,19),(14,21),(21,9),(4,24),(10,16),(24,18),(2,17),(7,17),(14,5),(25,19),(9,24),(16,30),(29,27),(15,13),(3,3),(19,20),(21,17),(8,20),(2,22),
16:(15,17),(5,19),(13,21),(21,8),(4,25),(10,15),(24,18),(2,18),(7,17),(14,5),(25,18),(9,24),(16,30),(30,27),(15,13),(3,3),(19,19),(21,16),(8,19),(2,23),
17:(15,17),(5,20),(12,21),(21,8),(4,25),(10,14),(24,18),(2,19),(7,17),(14,5),(25,17),(9,24),(16,30),(30,28),(15,13),(3,3),(19,18),(21,15),(8,18),(2,24),
18:(15,17),(5,21),(11,21),(21,8),(4,25),(10,13),(24,18),(1,19),(7,17),(14,5),(25,16),(9,24),(16,30),(30,29),(15,13),(3,3),(19,17),(21,14),(8,17),(2,25),
19:(15,17),(5,22),(10,21),(21,8),(4,25),(10,12),(24,18),(1,20),(7,17),(14,5),(25,16),(9,24),(16,30),(30,30),(15,13),(3,3),(19,16),(21,13),(8,16),(2,26),
20:(15,17),(4,22),(10,20),(21,8),(4,25),(9,12),(24,18),(1,21),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(19,15),(21,12),(7,16),(2,27),
21:(15,17),(3,22),(10,19),(21,8),(4,25),(9,11),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(18,15),(21,11),(6,16),(1,27),
22:(15,17),(3,23),(10,18),(21,8),(4,25),(9,10),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(18,14),(21,10),(6,15),(1,28),
23:(15,17),(3,24),(10,17),(21,8),(4,25),(8,10),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(18,13),(20,10),(6,14),(1,29),
24:(15,17),(3,25),(10,16),(21,8),(4,25),(7,10),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(18,12),(20,9),(6,13),(1,30),
25:(15,17),(3,26),(10,15),(21,8),(4,25),(7,9),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(18,11),(20,8),(7,13),(1,30),
26:(15,17),(3,26),(10,14),(21,8),(4,25),(7,8),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(18,10),(20,7),(7,13),(1,30),
27:(15,17),(3,26),(10,13),(21,8),(4,25),(7,7),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(18,9),(19,7),(7,13),(1,30),
28:(15,17),(3,26),(10,12),(21,8),(4,25),(7,6),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,9),(19,6),(7,13),(1,30),
29:(15,17),(3,26),(10,11),(21,8),(4,25),(7,5),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,8),(19,5),(7,13),(1,30),
30:(15,17),(3,26),(10,10),(21,8),(4,25),(6,5),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,7),(19,4),(7,13),(1,30),
31:(15,17),(3,26),(10,9),(21,8),(4,25),(6,4),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,6),(19,4),(7,13),(1,30),
32:(15,17),(3,26),(10,8),(21,8),(4,25),(6,3),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,5),(19,4),(7,13),(1,30),
33:(15,17),(3,26),(10,7),(21,8),(4,25),(6,2),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,5),(19,4),(7,13),(1,30),
34:(15,17),(3,26),(10,6),(21,8),(4,25),(6,2),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,5),(19,4),(7,13),(1,30),
35:(15,17),(3,26),(10,5),(21,8),(4,25),(6,2),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,5),(19,4),(7,13),(1,30),
36:(15,17),(3,26),(10,4),(21,8),(4,25),(6,2),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,5),(19,4),(7,13),(1,30),
37:(15,17),(3,26),(9,4),(21,8),(4,25),(6,2),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,5),(19,4),(7,13),(1,30),
38:(15,17),(3,26),(9,3),(21,8),(4,25),(6,2),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,5),(19,4),(7,13),(1,30),
39:(15,17),(3,26),(9,2),(21,8),(4,25),(6,2),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,5),(19,4),(7,13),(1,30),
40:(15,17),(3,26),(9,1),(21,8),(4,25),(6,2),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,5),(19,4),(7,13),(1,30),
41:(15,17),(3,26),(9,0),(21,8),(4,25),(6,2),(24,18),(1,22),(7,17),(14,5),(25,16),(9,24),(16,30),(30,31),(15,13),(3,3),(17,5),(19,4),(7,13),(1,30),
